City,Date,PM2.5,PM10,NO2,CO,SO2
Gia Lai,7/6/2021,12,14,6,2,15
Thừa Thiên Huế,7/6/2021,,,,7,
Hà Nội,2/26/2021,1,1,50,12,1
Bắc Ninh,6/28/2021,67,53,12,5,9
Lào Cai,7/6/2021,,,1,59,53
Hạ Long,7/6/2021,,,13,,
Quảng Ninh,7/6/2021,24,37,8,1,2
Bắc Ninh,7/6/2021,59,66,14,2,5
Bắc Ninh,7/6/2021,59,51,10,7,3
Hà Nội,4/27/2021,91,65,37,29,
Hà Nội,4/27/2021,36,23,6,4,
Hà Nội,4/27/2021,60,45,28,13,
Hà Nội,4/12/2021,1,1,27,6,1
Đà Nẵng,7/6/2021,35,23,10,2,28
Nha Trang,7/6/2021,,,11,8,6
Hà Nội,4/27/2021,41,37,18,17,
Hà Nội,4/27/2021,32,27,7,3,
Hà Nội,4/27/2021,74,63,19,12,
Hà Nội,5/5/2021,18,12,,5,
Cao Bằng,7/6/2021,90,98,,,1
Hồ Chí Minh ,7/14/2021,76,,,,
Hà Nội,7/14/2021,40,,,,
Hà Nội,7/14/2021,65,,12.8,0.1,5.1
Gia Lai,7/14/2021,11,10,2,1,14
Thừa Thiên Huế,7/14/2021,,,,3,
Hà Nội,7/14/2021,58,61,23,7,5
Bắc Ninh,6/28/2021,67,53,12,5,9
Lào Cai,7/14/2021,,,2,39,53
Hạ Long,7/14/2021,,,8,,
Quảng Ninh,7/12/2021,14,16,7,1,2
Bắc Ninh,7/14/2021,33,50,3,1,15
Bắc Ninh,7/14/2021,38,30,1,7,3
Hà Nội,4/27/2021,91,65,37,29,
Hà Nội,7/14/2021,17,12,6,2,
Hà Nội,7/14/2021,24,21,20,5,
Hà Nội,7/14/2021,42,41,8,3,1
Đà Nẵng,7/14/2021,40,31,11,4,33
Nha Trang,7/14/2021,,,1,1,5
Hà Nội,7/14/2021,57,44,10,6,
Hà Nội,7/14/2021,27,20,5,1,
Hà Nội,7/14/2021,54,42,18,8,
Hà Nội,7/14/2021,31,24,,5,
Cao Bằng,7/14/2021,60,85,1,,1
Hồ Chí Minh ,7/23/2021,46,,,,
Hà Nội,7/23/2021,38,,,,
Hà Nội,7/23/2021,53,,6.4,0.1,4.6
Gia Lai,7/23/2021,10,10,2,1,15
Thừa Thiên Huế,7/23/2021,,,,9,
Hà Nội,7/22/2021,60,56,,17,
Bắc Ninh,6/28/2021,67,53,12,5,9
Lào Cai,7/23/2021,22,22,2,49,53
Hạ Long,7/23/2021,,,17,,
Quảng Ninh,7/23/2021,11,11,11,1,1
Bắc Ninh,7/23/2021,25,15,4,1,3
Bắc Ninh,7/23/2021,34,24,5,5,3
Hà Nội,4/27/2021,91,65,37,29,
Hà Nội,7/22/2021,50,42,13,3,
Hà Nội,7/22/2021,41,28,25,14,
Hà Nội,7/22/2021,73,48,15,9,
Đà Nẵng,7/23/2021,27,29,11,7,32
Nha Trang,7/23/2021,,,2,6,6
Hà Nội,7/22/2021,102,59,16,12,
Hà Nội,7/22/2021,41,28,10,4,
Hà Nội,7/22/2021,91,58,18,7,
Hà Nội,7/22/2021,40,29,,11,
Cao Bằng,7/23/2021,43,48,1,,1
Hồ Chí Minh ,7/25/2021,21,,,,
Hà Nội,7/25/2021,52,,,,
Hà Nội,7/25/2021,95,,7.8,0.1,4.6
Gia Lai,7/25/2021,5,5,2,1,15
Thừa Thiên Huế,7/25/2021,,,,8,
Hà Nội,7/25/2021,74,58,,8,
Bắc Ninh,6/28/2021,67,53,12,5,9
Lào Cai,7/25/2021,22,1,1,38,53
Hạ Long,7/25/2021,,,13,,
Quảng Ninh,7/25/2021,23,25,17,1,1
Bắc Ninh,7/25/2021,97,59,5,3,3
Bắc Ninh,7/25/2021,103,77,6,6,3
Hà Nội,4/27/2021,91,65,37,29,
Hà Nội,7/25/2021,43,37,7,2,
Hà Nội,7/25/2021,50,35,17,4,
Hà Nội,7/25/2021,40,56,7,3,
Đà Nẵng,7/25/2021,16,42,11,2,36
Nha Trang,7/25/2021,,,4,4,6
Hà Nội,7/25/2021,78,69,10,7,
Hà Nội,7/25/2021,53,36,13,3,
Hà Nội,7/25/2021,83,60,11,4,
Hà Nội,7/25/2021,69,44,,5,
Cao Bằng,7/25/2021,90,76,1,,1
Hồ Chí Minh ,7/28/2021,76,,,,
Hà Nội,7/28/2021,36,,,,
Hà Nội,7/28/2021,53,,4.6,0.1,4.6
Gia Lai,7/28/2021,8,8,2,2,14
Thừa Thiên Huế,7/28/2021,,,,3,
Hà Nội,7/28/2021,32,37,,2,
Bắc Ninh,6/28/2021,67,53,12,5,9
Lào Cai,7/28/2021,22,1,1,43,53
Hạ Long,7/28/2021,,,25,,
Quảng Ninh,7/27/2021,26,31,14,1,1
Bắc Ninh,7/28/2021,68,49,4,2,16
Bắc Ninh,7/28/2021,38,29,1,5,3
Hà Nội,4/27/2021,91,65,37,29,
Hà Nội,7/28/2021,18,10,5,1,
Hà Nội,7/28/2021,12,9,13,3,
Hà Nội,7/28/2021,46,34,3,1,
Đà Nẵng,7/28/2021,18,20,11,1,34
Nha Trang,7/28/2021,,,1,1,5
Hà Nội,7/28/2021,43,36,9,5,
Hà Nội,7/28/2021,12,9,4,1,
Hà Nội,7/28/2021,47,36,11,4,
Hà Nội,7/28/2021,18,12,,4,
Cao Bằng,7/28/2021,41,58,1,,14
Hồ Chí Minh ,7/31/2021,25,,,,
Hà Nội,7/30/2021,42,,,,
Hà Nội,7/31/2021,102,,9.6,0.1,5.1
Gia Lai,7/31/2021,6,5,3,2,16
Thừa Thiên Huế,7/29/2021,,,,6,
Hà Nội,7/31/2021,65,56,,3,
Bắc Ninh,6/28/2021,67,53,12,5,9
Lào Cai,7/31/2021,188,158,1,52,55
Hạ Long,7/31/2021,,,15,,
Quảng Ninh,7/31/2021,18,23,6,1,2
Bắc Ninh,7/31/2021,60,58,16,3,13
Bắc Ninh,7/31/2021,42,36,7,7,3
Hà Nội,4/27/2021,91,65,37,29,
Hà Nội,7/31/2021,51,37,11,2,
Hà Nội,7/31/2021,60,46,26,5,
Hà Nội,7/31/2021,55,48,10,3,
Đà Nẵng,7/31/2021,24,22,11,2,41
Nha Trang,7/31/2021,,,5,2,5
Hà Nội,7/31/2021,59,60,18,6,
Hà Nội,7/31/2021,63,43,13,5,
Hà Nội,7/31/2021,68,58,17,3,
Hà Nội,20210731T08:00:00,65,46,,5,
Cao Bằng,7/31/2021,134,108,1,,1
Hồ Chí Minh ,8/2/2021,59,,,,
Hà Nội,8/2/2021,49,,,,
Hà Nội,8/2/2021,72,,7.8,0.1,4.6
Gia Lai,8/2/2021,15,11,3,2,16
Thừa Thiên Huế,7/29/2021,,,,6,
Hà Nội,8/2/2021,40,50,,3,
Bắc Ninh,6/28/2021,67,53,12,5,9
Lào Cai,8/1/2021,8,8,1,62,54
Hạ Long,8/2/2021,,,16,,
Quảng Ninh,8/2/2021,33,33,13,1,3
Bắc Ninh,8/2/2021,53,45,17,3,9
Bắc Ninh,8/2/2021,70,57,11,8,4
Hà Nội,4/27/2021,91,65,37,29,
Hà Nội,8/2/2021,47,34,7,1,
Hà Nội,8/2/2021,28,21,14,4,
Hà Nội,8/2/2021,45,35,5,2,
Đà Nẵng,8/2/2021,27,26,11,3,38
Nha Trang,8/2/2021,,,4,2,6
Hà Nội,8/2/2021,52,60,7,5,
Hà Nội,8/2/2021,47,30,11,3,
Hà Nội,8/2/2021,57,53,11,4,
Hà Nội,8/2/2021,43,29,,4,
Cao Bằng,8/2/2021,52,62,1,,1
Hồ Chí Minh ,8/3/2021,53,,,,
Hà Nội,8/2/2021,42,,,,
Hà Nội,8/3/2021,99,,10.1,0.1,5.1
Gia Lai,8/3/2021,15,12,2,2,16
Thừa Thiên Huế,8/3/2021,,,,11,
Hà Nội,8/3/2021,68,55,,4,
Bắc Ninh,6/28/2021,67,53,12,5,9
Lào Cai,8/3/2021,8,1,1,55,57
Hạ Long,8/3/2021,,,19,,
Quảng Ninh,8/3/2021,35,40,18,1,7
Bắc Ninh,8/3/2021,131,75,13,5,11
Bắc Ninh,8/3/2021,109,77,10,7,3
Hà Nội,4/27/2021,91,65,37,29,
Hà Nội,8/3/2021,65,54,12,1,
Hà Nội,8/3/2021,47,34,19,4,
Hà Nội,8/3/2021,84,55,8,3,
Đà Nẵng,8/3/2021,30,47,11,4,32
Nha Trang,8/3/2021,,,4,2,6
Hà Nội,8/3/2021,91,64,12,5,
Hà Nội,8/3/2021,78,51,10,2,
Hà Nội,8/3/2021,93,52,15,4,
Hà Nội,8/3/2021,66,45,,4,
Cao Bằng,8/3/2021,8,3,1,,1
Hồ Chí Minh ,8/9/2021,30,,,,
Hà Nội,8/2/2021,42,,,,
Hà Nội,8/9/2021,149,,6,0.1,6.1
Gia Lai,8/9/2021,16,13,3,2,16
Thừa Thiên Huế,8/9/2021,,,,6,
Hà Nội,8/9/2021,79,70,,4,3
Bắc Ninh,6/28/2021,67,53,12,5,9
Lào Cai,8/9/2021,2,1,1,43,53
Hạ Long,8/9/2021,,,18,,
Quảng Ninh,8/9/2021,25,24,12,1,1
Bắc Ninh,8/9/2021,73,54,6,2,12
Bắc Ninh,8/9/2021,125,100,14,9,5
Hà Nội,4/27/2021,91,65,37,29,
Hà Nội,8/9/2021,84,57,9,3,
Hà Nội,8/9/2021,84,56,20,6,
Hà Nội,8/9/2021,117,75,7,4,
Đà Nẵng,8/9/2021,37,31,11,1,38
Nha Trang,8/9/2021,,,3,2,5
Hà Nội,8/9/2021,128,82,12,9,
Hà Nội,8/9/2021,104,60,12,6,
Hà Nội,8/9/2021,121,83,16,9,
Hà Nội,8/9/2021,105,61,,6,
Cao Bằng,8/8/2021,69,76,1,,1
Hồ Chí Minh ,8/10/2021,65,,,,
Hà Nội,8/2/2021,42,,,,
Hà Nội,8/10/2021,65,,6.9,0.1,4.6
Gia Lai,8/9/2021,16,13,3,2,16
Thừa Thiên Huế,8/10/2021,,,,2,
Hà Nội,8/10/2021,30,27,,3,3
Bắc Ninh,6/28/2021,67,53,12,5,9
Lào Cai,8/10/2021,2,1,1,38,53
Hạ Long,8/10/2021,,,17,,
Quảng Ninh,8/10/2021,9,8,13,1,2
Bắc Ninh,8/10/2021,29,24,19,1,16
Bắc Ninh,8/10/2021,30,27,11,8,4
Hà Nội,4/27/2021,91,65,37,29,
Hà Nội,8/10/2021,18,12,8,1,
Hà Nội,8/10/2021,13,10,20,4,
Hà Nội,8/10/2021,24,21,8,3,
Đà Nẵng,8/10/2021,27,27,11,1,31
Nha Trang,8/10/2021,,,1,1,5
Hà Nội,8/10/2021,38,41,9,4,
Hà Nội,8/10/2021,23,15,8,3,
Hà Nội,8/10/2021,33,37,10,8,
Hà Nội,8/10/2021,19,13,,4,
Cao Bằng,8/8/2021,69,76,1,,1
Hồ Chí Minh ,8/11/2021,53,,,,
Hà Nội,8/11/2021,50,,,,
Hà Nội,8/11/2021,53,,9.2,0.2,4.6
Gia Lai,8/11/2021,16,12,4,3,16
Thừa Thiên Huế,8/11/2021,,,,10,
Hà Nội,8/11/2021,18,26,,4,
Bắc Ninh,6/28/2021,67,53,12,5,9
Lào Cai,8/11/2021,2,1,1,38,53
Hạ Long,8/11/2021,,,17,,
Quảng Ninh,8/11/2021,13,14,11,1,1
Bắc Ninh,8/11/2021,32,34,18,1,6
Bắc Ninh,8/11/2021,53,37,6,7,4
Hà Nội,4/27/2021,91,65,37,29,
Hà Nội,8/11/2021,28,23,10,1,
Hà Nội,8/11/2021,29,21,21,3,
Hà Nội,8/11/2021,31,22,8,2,
Đà Nẵng,8/11/2021,32,29,11,3,30
Nha Trang,8/11/2021,,,1,2,6
Hà Nội,8/11/2021,50,52,8,3,
Hà Nội,8/11/2021,1,1,5,3,
Hà Nội,8/11/2021,56,32,21,3,
Hà Nội,8/11/2021,42,27,,3,
Cao Bằng,8/8/2021,69,76,1,,1
Hồ Chí Minh ,8/12/2021,50,,,,
Hà Nội,8/12/2021,58,,,,
Hà Nội,8/12/2021,61,,16.5,0.2,5.1
Gia Lai,8/12/2021,5,5,5,3,16
Thừa Thiên Huế,8/12/2021,,,,8,
Hà Nội,8/12/2021,29,21,,3,
Bắc Ninh,6/28/2021,67,53,12,5,9
Lào Cai,8/12/2021,2,1,3,37,53
Hạ Long,8/12/2021,,,21,,
Quảng Ninh,8/12/2021,10,11,10,1,1
Bắc Ninh,8/12/2021,22,25,8,2,6
Bắc Ninh,8/12/2021,36,31,13,9,4
Hà Nội,4/27/2021,91,65,37,29,
Hà Nội,8/12/2021,38,25,11,4,
Hà Nội,8/12/2021,30,21,16,3,
Hà Nội,8/12/2021,20,11,4,2,
Đà Nẵng,8/12/2021,37,29,10,2,32
Nha Trang,8/12/2021,,,1,2,6
Hà Nội,8/12/2021,71,82,6,3,
Hà Nội,8/11/2021,1,1,5,3,
Hà Nội,8/12/2021,75,45,20,7,
Hà Nội,8/12/2021,42,27,,3,
Cao Bằng,8/8/2021,69,76,1,,1
Hồ Chí Minh ,8/14/2021,34,,,,
Hà Nội,8/14/2021,71,,,,
Hà Nội,8/14/2021,80,,4.6,0.1,4.6
Gia Lai,8/14/2021,8,9,5,3,16
Thừa Thiên Huế,8/14/2021,,,,4,
Hà Nội,8/14/2021,49,51,,5,
Bắc Ninh,6/28/2021,67,53,12,5,9
Lào Cai,8/14/2021,2,1,2,41,53
Hạ Long,8/14/2021,,,8,,
Quảng Ninh,8/14/2021,14,14,8,1,1
Bắc Ninh,8/14/2021,47,54,10,1,13
Bắc Ninh,8/14/2021,27,26,6,6,4
Hà Nội,4/27/2021,91,65,37,29,
Hà Nội,8/13/2021,16,11,7,2,
Hà Nội,8/14/2021,24,20,19,4,
Hà Nội,8/14/2021,58,46,7,3,
Đà Nẵng,8/14/2021,15,14,11,1,30
Nha Trang,8/14/2021,,,1,1,6
Hà Nội,8/13/2021,40,35,8,6,
Hà Nội,8/11/2021,1,1,5,3,
Hà Nội,8/13/2021,44,45,10,7,
Hà Nội,8/14/2021,38,27,,5,
Cao Bằng,8/14/2021,85,89,,,1
Hồ Chí Minh ,8/16/2021,107,,,,
Hà Nội,8/16/2021,55,,,,
Hà Nội,8/16/2021,107,,5.5,0.2,4.6
Gia Lai,8/16/2021,11,11,3,2,15
Thừa Thiên Huế,8/16/2021,,,,6,
Hà Nội,8/15/2021,69,1,,3,
Bắc Ninh,6/28/2021,67,53,12,5,9
Lào Cai,8/16/2021,2,1,1,62,52
Hạ Long,8/16/2021,,,14,,
Quảng Ninh,8/15/2021,11,12,4,1,1
Bắc Ninh,8/16/2021,41,58,10,1,13
Bắc Ninh,8/14/2021,27,26,6,6,4
Hà Nội,4/27/2021,91,65,37,29,
Hà Nội,8/16/2021,56,51,9,2,
Hà Nội,8/16/2021,25,21,18,5,
Hà Nội,8/16/2021,39,36,5,2,
Đà Nẵng,8/16/2021,27,18,11,1,32
Nha Trang,8/16/2021,,,1,1,6
Hà Nội,8/16/2021,70,69,9,4,
Hà Nội,8/16/2021,51,33,7,7,
Hà Nội,8/16/2021,80,61,26,18,
Hà Nội,8/16/2021,41,29,,4,
Cao Bằng,8/16/2021,59,91,,,1
Hồ Chí Minh ,8/17/2021,91,,,,
Hà Nội,8/17/2021,63,,,,
Hà Nội,8/17/2021,95,,6,0.1,5.1
Gia Lai,8/17/2021,19,14,4,4,16
Thừa Thiên Huế,8/17/2021,,,,6,
Hà Nội,8/15/2021,69,1,,3,
Bắc Ninh,6/28/2021,67,53,12,5,9
Lào Cai,8/17/2021,,1,1,40,52
Hạ Long,8/17/2021,,,11,,
Quảng Ninh,8/15/2021,11,12,4,1,1
Bắc Ninh,8/17/2021,16,22,6,1,11
Bắc Ninh,8/17/2021,31,28,7,7,4
Hà Nội,4/27/2021,91,65,37,29,
Hà Nội,8/16/2021,16,10,9,1,
Hà Nội,8/16/2021,15,12,21,5,
Hà Nội,8/17/2021,23,19,6,2,
Đà Nẵng,8/17/2021,23,16,11,1,34
Nha Trang,8/17/2021,,,1,1,6
Hà Nội,8/16/2021,52,37,10,5,
Hà Nội,8/16/2021,27,18,12,7,
Hà Nội,8/16/2021,46,60,10,10,
Hà Nội,8/16/2021,19,13,,5,
Cao Bằng,8/17/2021,46,70,1,,1
Hồ Chí Minh ,8/18/2021,68,,,,
Hà Nội,8/17/2021,52,,,,
Hà Nội,8/18/2021,80,,7.8,0.1,5.6
Gia Lai,8/18/2021,32,24,5,4,16
Thừa Thiên Huế,8/18/2021,,,,7,
Hà Nội,8/15/2021,69,1,,3,
Bắc Ninh,6/28/2021,67,53,12,5,9
Lào Cai,8/18/2021,,1,1,38,54
Hạ Long,8/18/2021,,,11,,
Quảng Ninh,8/18/2021,12,16,6,1,1
Bắc Ninh,8/18/2021,25,27,4,2,9
Bắc Ninh,8/18/2021,31,28,5,7,4
Hà Nội,4/27/2021,91,65,37,29,
Hà Nội,8/17/2021,11,8,10,3,
Hà Nội,8/17/2021,10,9,18,5,
Hà Nội,8/18/2021,27,19,7,2,
Đà Nẵng,8/18/2021,26,16,11,1,32
Nha Trang,8/18/2021,,,1,1,6
Hà Nội,8/17/2021,38,39,11,5,
Hà Nội,8/17/2021,10,8,10,5,
Hà Nội,8/17/2021,37,33,12,23,
Hà Nội,8/17/2021,11,9,,5,
Cao Bằng,8/18/2021,41,70,1,,1
Hồ Chí Minh ,8/19/2021,76,,,,
Hà Nội,8/17/2021,52,,,,
Hà Nội,8/19/2021,55,,6.4,0.1,5.1
Gia Lai,8/19/2021,14,12,3,2,15
Thừa Thiên Huế,8/19/2021,,,,1,
Hà Nội,8/15/2021,69,1,,3,
Bắc Ninh,6/28/2021,67,53,12,5,9
Lào Cai,8/19/2021,,1,1,39,53
Hạ Long,8/19/2021,,,7,,
Quảng Ninh,8/19/2021,12,13,4,1,12
Bắc Ninh,8/19/2021,29,27,3,1,13
Bắc Ninh,8/19/2021,31,28,2,6,4
Hà Nội,4/27/2021,91,65,37,29,
Hà Nội,8/19/2021,19,13,6,2,
Hà Nội,8/19/2021,10,9,24,4,
Hà Nội,8/19/2021,20,29,9,2,
Đà Nẵng,8/19/2021,30,19,11,1,34
Nha Trang,8/19/2021,,,1,1,5
Hà Nội,8/19/2021,40,36,12,4,
Hà Nội,8/19/2021,10,8,8,4,
Hà Nội,8/19/2021,32,52,30,21,
Hà Nội,8/19/2021,13,11,,4,
Cao Bằng,8/19/2021,45,88,1,,1
Hồ Chí Minh ,8/21/2021,78,,,,
Hà Nội,8/17/2021,52,,,,
Hà Nội,8/21/2021,72,,5.5,0.1,4.6
Gia Lai,8/21/2021,17,13,3,2,16
Thừa Thiên Huế,8/21/2021,,,,7,
Hà Nội,8/15/2021,69,1,,3,
Bắc Ninh,6/28/2021,67,53,12,5,9
Lào Cai,8/21/2021,,1,1,40,53
Hạ Long,8/21/2021,,,7,,
Quảng Ninh,8/21/2021,13,15,4,1,16
Bắc Ninh,8/21/2021,31,40,7,1,12
Bắc Ninh,8/20/2021,29,4,5,7,3.6
Hà Nội,4/27/2021,91,65,37,29,
Hà Nội,8/21/2021,42,31,10,1,
Hà Nội,8/21/2021,26,20,19,4,
Hà Nội,8/21/2021,50,45,10,2,
Đà Nẵng,8/21/2021,32,20,11,1,31
Nha Trang,8/20/2021,,,1,1,6
Hà Nội,8/21/2021,58,58,13,3,
Hà Nội,8/21/2021,40,27,13,3,
Hà Nội,8/21/2021,62,50,26,17,
Hà Nội,8/21/2021,35,25,,5,
Cao Bằng,8/19/2021,64,103,1,,1
Hồ Chí Minh ,8/23/2021,70,,,,
Hà Nội,8/17/2021,52,,,,
Hà Nội,8/23/2021,63,,2.8,0.1,4.6
Gia Lai,8/23/2021,8,10,5,3,16
Thừa Thiên Huế,8/23/2021,,,,6,
Hà Nội,8/15/2021,69,1,,3,
Bắc Ninh,6/28/2021,67,53,12,5,9
Lào Cai,8/23/2021,2,1,3,39,3.2
Hạ Long,8/23/2021,,,8,,
Quảng Ninh,8/23/2021,15,14,4,1,18
Bắc Ninh,8/23/2021,48,53,8,1,12
Bắc Ninh,8/23/2021,,,3,7,5
Hà Nội,4/27/2021,91,65,37,29,
Hà Nội,8/23/2021,21,14,9,1,
Hà Nội,8/23/2021,22,19,14,3,
Hà Nội,8/23/2021,50,44,10,3,
Đà Nẵng,8/23/2021,29,20,11,1,31
Nha Trang,8/23/2021,,,1,1,6
Hà Nội,8/23/2021,45,52,7,3,
Hà Nội,8/23/2021,38,27,10,3,
Hà Nội,8/23/2021,59,58,18,7,
Hà Nội,8/23/2021,33,25,,5,
Cao Bằng,8/19/2021,64,103,1,,1
Hồ Chí Minh ,8/26/2021,65,,,,
Hà Nội,8/17/2021,52,,,,
Hà Nội,8/26/2021,42,,6.4,0.1,5.1
Gia Lai,8/26/2021,10,8,3,2,16
Thừa Thiên Huế,8/26/2021,,,,7,
Hà Nội,8/15/2021,69,1,,3,
Bắc Ninh,6/28/2021,67,53,12,5,9
Lào Cai,8/26/2021,23,1,1,53,1.6
Hạ Long,8/26/2021,,,12,,
Quảng Ninh,8/26/2021,7,8,8,1,19
Bắc Ninh,8/26/2021,19,18,9,1,12
Bắc Ninh,8/26/2021,,,5,7,4
Hà Nội,4/27/2021,91,65,37,29,
Hà Nội,8/25/2021,19,14,14,2,
Hà Nội,8/25/2021,16,13,20,3,
Hà Nội,8/26/2021,35,29,7,1,
Đà Nẵng,8/26/2021,25,16,11,1,35
Nha Trang,8/26/2021,,,1,1,6
Hà Nội,8/25/2021,40,41,8,3,
Hà Nội,8/25/2021,22,17,9,3,
Hà Nội,8/25/2021,43,36,28,16,
Hà Nội,8/25/2021,24,17,,3,
Cao Bằng,8/19/2021,64,103,1,,1
Hồ Chí Minh ,8/27/2021,50,,,,
Hà Nội,8/17/2021,52,,,,
Hà Nội,8/27/2021,63,,10.1,0.1,5.6
Gia Lai,8/27/2021,14,13,3,2,16
Thừa Thiên Huế,8/27/2021,,,,5,
Hà Nội,8/15/2021,69,1,,3,
Bắc Ninh,6/28/2021,67,53,12,5,9
Lào Cai,8/26/2021,23,1,1,43,1.7
Hạ Long,8/27/2021,,,10,,
Quảng Ninh,8/27/2021,13,16,8,1,19
Bắc Ninh,8/27/2021,38,32,7,1,11
Bắc Ninh,8/27/2021,,,5,7,4
Hà Nội,4/27/2021,91,65,37,29,
Hà Nội,8/25/2021,19,14,14,2,
Hà Nội,8/25/2021,16,13,20,3,
Hà Nội,8/26/2021,35,29,7,1,
Đà Nẵng,8/27/2021,32,18,11,1,36
Nha Trang,8/27/2021,,,1,1,6
Hà Nội,8/25/2021,40,41,8,3,
Hà Nội,8/25/2021,22,17,9,3,
Hà Nội,8/25/2021,43,36,28,16,
Hà Nội,8/25/2021,24,17,,3,
Cao Bằng,8/19/2021,64,103,1,,1
Hồ Chí Minh ,8/28/2021,57,,,,
Hà Nội,8/17/2021,52,,,,
Hà Nội,8/28/2021,46,,8.3,0.1,5.1
Gia Lai,8/28/2021,9,8,2,1,16
Thừa Thiên Huế,8/28/2021,,,,6,
Hà Nội,8/15/2021,69,1,,3,
Bắc Ninh,6/28/2021,67,53,12,5,9
Lào Cai,8/28/2021,18,1,1,38,1.7
Hạ Long,8/28/2021,,,10,,
Quảng Ninh,8/28/2021,11,13,9,1,21
Bắc Ninh,8/28/2021,21,17,4,1,11
Bắc Ninh,8/28/2021,,,7,7,4
Hà Nội,4/27/2021,91,65,37,29,
Hà Nội,8/25/2021,19,14,14,2,
Hà Nội,8/25/2021,16,13,20,3,
Hà Nội,8/26/2021,35,29,7,1,
Đà Nẵng,8/28/2021,18,11,11,1,35
Nha Trang,8/28/2021,,,1,1,6
Hà Nội,8/25/2021,40,41,8,3,
Hà Nội,8/25/2021,22,17,9,3,
Hà Nội,8/25/2021,43,36,28,16,
Hà Nội,8/25/2021,24,17,,3,
Cao Bằng,8/19/2021,64,103,1,,1
Hồ Chí Minh ,8/31/2021,68,,,,
Hà Nội,8/17/2021,52,,,,
Hà Nội,8/31/2021,124,,9.2,0.1,5.1
Gia Lai,8/31/2021,26,18,4,2,16
Thừa Thiên Huế,8/31/2021,,,,10,
Hà Nội,8/15/2021,69,1,,3,
Bắc Ninh,6/28/2021,67,53,12,5,9
Lào Cai,8/31/2021,2,1,3,45,1.9
Hạ Long,8/31/2021,,,10,,
Quảng Ninh,8/31/2021,21,25,11,2,24
Bắc Ninh,8/31/2021,79,53,8,2,12
Bắc Ninh,8/31/2021,,,11,7,4
Hà Nội,4/27/2021,91,65,37,29,
Hà Nội,8/30/2021,30,20,10,1,
Hà Nội,8/30/2021,24,18,19,4,
Hà Nội,8/31/2021,32,29,12,2,
Đà Nẵng,8/31/2021,29,20,11,1,34
Nha Trang,8/31/2021,,,1,1,6
Hà Nội,8/30/2021,40,53,9,4,
Hà Nội,8/30/2021,34,21,7,3,
Hà Nội,8/30/2021,53,60,24,15,
Hà Nội,8/30/2021,35,23,,5,
Cao Bằng,8/19/2021,64,103,1,,1
Hồ Chí Minh ,9/1/2021,25,,,,
Hà Nội,8/17/2021,52,,,,
Hà Nội,9/1/2021,127,,6.9,0.1,5.1
