City,Date time,PM2.5,PM10,NO2,CO,SO2
Bắc Ninh,4/15/2021 18:00,22,26,5,4,2
Hà Nội,4/15/2021 15:00,52,50,23,12,
Hà Nội,4/15/2021 15:00,31,27,6,2,
Hà Nội,4/15/2021 17:00,41,35,23,8,
Hà Nội,4/12/2021 5:00,1,1,27,6,1
Đà Nẵng,4/15/2021 18:00,30,19,11,3,22
Nha Trang,4/15/2021 17:00,,,6,5,4
Hà Nội,4/15/2021 17:00,15,14,12,8,
Hà Nội,4/15/2021 14:00,12,10,6,2,
Hà Nội,4/15/2021 14:00,60,53,13,8,
Hà Nội,4/15/2021 17:00,48,37,,5,
Cao Bằng,4/15/2021 18:00,106,169,1,,2
Hồ Chí Minh ,4/16/2021 13:00,80,,,,
Hà Nội,4/14/2021 17:47,62,,,,
Hà Nội,4/16/2021 13:00,102,,7.4,0.1,4.1
Gia Lai,4/16/2021 10:00,60,43,10,4,11
Thừa Thiên Huế,4/16/2021 13:00,,,,7,
Hà Nội,2/26/2021 15:00,1,1,50,12,1
Bắc Ninh,4/16/2021 13:00,28,31,9,2,8
Lào Cai,4/16/2021 13:00,243,252,2,33,52
Hạ Long,4/16/2021 12:00,,,,,
Quảng Ninh,3/22/2021 13:00,45,50,4,98,10
Bắc Ninh,4/16/2021 13:00,43,51,4,1,4
Bắc Ninh,4/16/2021 13:00,18,16,1,4,3
Hà Nội,4/16/2021 12:00,62,59,23,20,
Hà Nội,4/16/2021 12:00,22,16,5,3,
Hà Nội,4/16/2021 12:00,36,31,21,6,
Hà Nội,4/12/2021 5:00,1,1,27,6,1
Đà Nẵng,4/16/2021 13:00,46,29,11,2,21
Nha Trang,4/16/2021 13:00,,,1,1,4
Hà Nội,4/16/2021 12:00,40,38,12,5,
Hà Nội,4/16/2021 12:00,26,16,4,2,
Hà Nội,4/16/2021 12:00,61,59,20,13,
Hà Nội,4/16/2021 12:00,45,35,,7,
Cao Bằng,4/16/2021 13:00,115,129,,,2
Hồ Chí Minh ,4/18/2021 19:00,65,,,,
Hà Nội,4/18/2021 20:00,121,,,,
Hà Nội,4/18/2021 20:00,153,,7.4,0.2,5.1
Gia Lai,4/18/2021 20:00,116,64,20,7,11
Thừa Thiên Huế,4/18/2021 20:00,,,,7,
Hà Nội,2/26/2021 15:00,1,1,50,12,1
Bắc Ninh,4/18/2021 20:00,83,54,7,6,9
Lào Cai,4/18/2021 20:00,12,3,2,37,60
Hạ Long,4/18/2021 19:00,,,,,
Quảng Ninh,3/22/2021 13:00,45,50,4,98,10
Bắc Ninh,4/18/2021 20:00,128,72,8,4,4
Bắc Ninh,4/18/2021 20:00,75,58,20,6,9
Hà Nội,4/18/2021 18:00,122,86,26,19,
Hà Nội,4/18/2021 18:00,64,49,9,4,
Hà Nội,4/18/2021 18:00,124,74,39,19,
Hà Nội,4/12/2021 5:00,1,1,27,6,1
Đà Nẵng,4/18/2021 20:00,32,20,11,9,22
Nha Trang,4/18/2021 19:00,,,1,1,4
Hà Nội,4/18/2021 18:00,121,83,18,12,
Hà Nội,4/18/2021 18:00,65,52,6,3,
Hà Nội,4/18/2021 18:00,128,84,19,9,
Hà Nội,4/18/2021 18:00,117,81,,14,
Cao Bằng,4/18/2021 6:00,41,74,,,2
Hồ Chí Minh ,4/23/2021 13:00,50,,,,
Hà Nội,4/23/2021 14:00,54,,,,
Hà Nội,4/23/2021 13:00,87,,6.9,0.1,4.1
Gia Lai,4/23/2021 14:00,28,23,9,3,11
Thừa Thiên Huế,4/23/2021 14:00,,,,5,
Hà Nội,2/26/2021 15:00,1,1,50,12,1
Bắc Ninh,4/23/2021 13:00,43,42,11,3,7
Lào Cai,4/23/2021 14:00,157,115,2,33,61
Hạ Long,4/23/2021 13:00,,,,,
Quảng Ninh,3/22/2021 13:00,45,50,4,98,10
Bắc Ninh,4/22/2021 21:00,54,56,6,2,8
Bắc Ninh,4/23/2021 14:00,28,26,2,5,1
Hà Nội,4/23/2021 13:00,48,47,30,21,
Hà Nội,4/23/2021 13:00,22,17,5,2,
Hà Nội,4/23/2021 13:00,38,32,20,5,
Hà Nội,4/12/2021 5:00,1,1,27,6,1
Đà Nẵng,4/23/2021 14:00,51,33,11,3,22
Nha Trang,4/23/2021 13:00,,,4,1,4
Hà Nội,4/23/2021 13:00,46,45,15,6,
Hà Nội,4/23/2021 13:00,18,13,4,2,
Hà Nội,4/23/2021 13:00,37,37,18,10,
Hà Nội,4/23/2021 13:00,49,37,,5,
Cao Bằng,4/23/2021 14:00,86,102,1,,5
Hồ Chí Minh ,4/27/2021 10:00,70,,,,
Hà Nội,4/27/2021 10:00,74,,,,
Hà Nội,4/27/2021 10:00,85,,7.4,0.1,5.6
Gia Lai,4/27/2021 10:00,30,24,7,3,11
Thừa Thiên Huế,4/27/2021 11:00,,,,9,
Hà Nội,2/26/2021 15:00,1,1,50,12,1
Bắc Ninh,4/27/2021 10:00,76,140,13,5,8
Lào Cai,4/27/2021 11:00,29,1,1,35,66
Hạ Long,4/27/2021 10:00,,,,,
Quảng Ninh,3/22/2021 13:00,45,50,4,98,10
Bắc Ninh,4/27/2021 10:00,20,18,3,3,2
Bắc Ninh,4/27/2021 10:00,18,19,4,30,8
Hà Nội,4/27/2021 9:00,59,53,39,36,
Hà Nội,4/27/2021 9:00,16,11,10,3,
Hà Nội,4/27/2021 10:00,28,21,26,9,
Hà Nội,4/12/2021 5:00,1,1,27,6,1
Đà Nẵng,4/27/2021 10:00,32,21,11,2,22
Nha Trang,4/27/2021 10:00,,,2,1,4
Hà Nội,4/27/2021 10:00,51,51,13,8,
Hà Nội,4/27/2021 9:00,18,13,8,3,
Hà Nội,4/27/2021 9:00,63,57,21,15,
Hà Nội,4/27/2021 9:00,43,29,,9,
Cao Bằng,4/27/2021 11:00,51,52,1,,7
Hồ Chí Minh ,4/29/2021 12:00,74,,,,
Hà Nội,4/29/2021 13:00,34,,,,
Hà Nội,4/29/2021 12:00,74,,7.8,0.1,5.1
Gia Lai,4/29/2021 13:00,19,16,3,1,11
Thừa Thiên Huế,4/29/2021 13:00,,,,5,
Hà Nội,2/26/2021 15:00,1,1,50,12,1
Bắc Ninh,4/29/2021 12:00,53,52,9,2,18
Lào Cai,4/29/2021 13:00,29,1,1,37,64
Hạ Long,4/29/2021 12:00,,,,,
Quảng Ninh,3/22/2021 13:00,45,50,4,98,10
Bắc Ninh,4/29/2021 12:00,27,25,2,2,2
Bắc Ninh,4/29/2021 13:00,35,33,2,3,2
Hà Nội,4/27/2021 15:00,91,65,37,29,
Hà Nội,4/27/2021 16:00,36,23,6,4,
Hà Nội,4/27/2021 16:00,60,45,28,13,
Hà Nội,4/12/2021 5:00,1,1,27,6,1
Đà Nẵng,4/29/2021 13:00,42,34,11,3,28
Nha Trang,4/29/2021 12:00,,,2,1,4
Hà Nội,4/27/2021 16:00,41,37,18,17,
Hà Nội,4/27/2021 16:00,32,27,7,3,
Hà Nội,4/27/2021 16:00,74,63,19,12,
Hà Nội,4/29/2021 11:00,30,21,,5,
Cao Bằng,4/29/2021 13:00,60,107,1,,6
Hồ Chí Minh ,4/27/2021 19:00,78,,,,
Hà Nội,5/2/2021 8:00,131,,,,
Hà Nội,5/2/2021 8:00,76,,8.7,0.2,4.6
Gia Lai,4/29/2021 17:00,19,17,3,1,11
Thừa Thiên Huế,4/29/2021 17:00,,,,5,
Hà Nội,2/26/2021 15:00,1,1,50,12,1
Bắc Ninh,4/29/2021 17:00,91,108,11,3,7
Lào Cai,4/29/2021 17:00,29,1,2,44,66
Hạ Long,4/29/2021 16:00,,,,,
Quảng Ninh,3/22/2021 13:00,45,50,4,98,10
Bắc Ninh,4/29/2021 17:00,30,28,3,2,2
Bắc Ninh,4/29/2021 17:00,44,38,5,3,2
Hà Nội,4/27/2021 15:00,91,65,37,29,
Hà Nội,4/27/2021 16:00,36,23,6,4,
Hà Nội,4/27/2021 16:00,60,45,28,13,
Hà Nội,4/12/2021 5:00,1,1,27,6,1
Đà Nẵng,4/29/2021 17:00,40,34,11,3,24
Nha Trang,4/29/2021 17:00,,,1,1,5
Hà Nội,4/27/2021 16:00,41,37,18,17,
Hà Nội,4/27/2021 16:00,32,27,7,3,
Hà Nội,4/27/2021 16:00,74,63,19,12,
Hà Nội,4/29/2021 14:00,27,19,,5,
Cao Bằng,4/29/2021 17:00,57,107,1,,2
Hồ Chí Minh ,5/5/2021 7:00,91,,,,
Hà Nội,5/5/2021 8:00,33,,,,
Hà Nội,5/5/2021 7:00,74,,8.7,0.2,4.6
Gia Lai,5/5/2021 7:00,25,17,4,2,12
Thừa Thiên Huế,5/5/2021 8:00,,,,8,
Hà Nội,2/26/2021 15:00,1,1,50,12,1
Bắc Ninh,5/5/2021 7:00,153,85,12,3,12
Lào Cai,5/5/2021 3:00,,1,3,34,53
Hạ Long,4/29/2021 17:00,,,,,
Quảng Ninh,3/22/2021 13:00,45,50,4,98,10
Bắc Ninh,5/5/2021 7:00,48,51,4,1,2
Bắc Ninh,5/5/2021 7:00,49,39,6,4,1
Hà Nội,4/27/2021 15:00,91,65,37,29,
Hà Nội,4/27/2021 16:00,36,23,6,4,
Hà Nội,4/27/2021 16:00,60,45,28,13,
Hà Nội,4/12/2021 5:00,1,1,27,6,1
Đà Nẵng,5/4/2021 23:00,58,33,11,1,24
Nha Trang,5/5/2021 8:00,,,7,7,5
Hà Nội,4/27/2021 16:00,41,37,18,17,
Hà Nội,4/27/2021 16:00,32,27,7,3,
Hà Nội,4/27/2021 16:00,74,63,19,12,
Hà Nội,5/4/2021 20:00,41,29,,5,
Cao Bằng,5/5/2021 3:00,40,37,1,,2
Hồ Chí Minh ,5/10/2021 12:00,55,,,,
Hà Nội,5/10/2021 12:00,53,,,,
Hà Nội,5/10/2021 12:00,112,,6.4,0.1,4.1
Gia Lai,5/10/2021 13:00,40,31,7,3,12
Thừa Thiên Huế,5/10/2021 13:00,,,,7,
Hà Nội,2/26/2021 15:00,1,1,50,12,1
Bắc Ninh,5/10/2021 12:00,76,68,7,1,7
Lào Cai,5/10/2021 13:00,,1,1,34,55
Hạ Long,4/29/2021 17:00,,,,,
Quảng Ninh,3/22/2021 13:00,45,50,4,98,10
Bắc Ninh,5/10/2021 1:00,39,39,13,1,1
Bắc Ninh,5/10/2021 1:00,37,34,2,6,1
Hà Nội,4/27/2021 15:00,91,65,37,29,
Hà Nội,4/27/2021 16:00,36,23,6,4,
Hà Nội,4/27/2021 16:00,60,45,28,13,
Hà Nội,4/12/2021 5:00,1,1,27,6,1
Đà Nẵng,5/5/2021 1:00,58,33,10,1,23
Nha Trang,5/10/2021 12:00,,,1,1,5
Hà Nội,4/27/2021 16:00,41,37,18,17,
Hà Nội,4/27/2021 16:00,32,27,7,3,
Hà Nội,4/27/2021 16:00,74,63,19,12,
Hà Nội,5/5/2021 14:00,18,12,,5,
Cao Bằng,5/10/2021 13:00,87,113,1,,2
Hồ Chí Minh ,5/11/2021 13:00,70,,,,
Hà Nội,5/11/2021 13:00,58,,,,
Hà Nội,5/11/2021 13:00,117,,7.4,0.1,3.6
Gia Lai,5/11/2021 13:00,52,37,6,3,12
Thừa Thiên Huế,5/11/2021 13:00,,,,6,
Hà Nội,2/26/2021 15:00,0,0,0,0,0
Bắc Ninh,5/11/2021 5:00,50,39,5,1,7
Lào Cai,5/10/2021 16:00,,1,1,34,55
Hạ Long,4/29/2021 17:00,,,,,
Quảng Ninh,3/22/2021 13:00,45,50,4,98,10
Bắc Ninh,5/11/2021 2:00,41,39,5,1,1
Bắc Ninh,5/11/2021 5:00,56,40,2,7,1
Hà Nội,4/27/2021 15:00,91,65,37,29,
Hà Nội,4/27/2021 16:00,36,23,6,4,
Hà Nội,4/27/2021 16:00,60,45,28,13,
Hà Nội,4/12/2021 5:00,1,1,27,6,1
Đà Nẵng,5/5/2021 1:00,58,33,10,1,23
Nha Trang,5/11/2021 13:00,,,1,1,5
Hà Nội,4/27/2021 16:00,41,37,18,17,
Hà Nội,4/27/2021 16:00,32,27,7,3,
Hà Nội,4/27/2021 16:00,74,63,19,12,
Hà Nội,5/5/2021 14:00,18,12,,5,
Cao Bằng,5/11/2021 13:00,73,73,1,,2
Hồ Chí Minh ,5/13/2021 18:00,57,,,,
Hà Nội,5/11/2021 22:00,14,,,,
Hà Nội,5/13/2021 17:00,61,,7.4,0.2,4.6
Gia Lai,5/13/2021 18:00,33,30,5,2,12
Thừa Thiên Huế,5/13/2021 18:00,,,,7,
Hà Nội,2/26/2021 15:00,0,0,0,0,0
Bắc Ninh,5/13/2021 13:00,70,63,12,2,7
Lào Cai,5/13/2021 18:00,21,1,2,34,53
Hạ Long,4/29/2021 17:00,,,,,
Quảng Ninh,3/22/2021 13:00,45,50,4,98,10
Bắc Ninh,5/13/2021 10:00,50,59,15,2,1
Bắc Ninh,5/13/2021 17:00,30,26,6,6,1
Hà Nội,4/27/2021 15:00,91,65,37,29,
Hà Nội,4/27/2021 16:00,36,23,6,4,
Hà Nội,4/27/2021 16:00,60,45,28,13,
Hà Nội,4/12/2021 5:00,1,1,27,6,1
Đà Nẵng,5/5/2021 1:00,58,33,10,1,23
Nha Trang,5/13/2021 18:00,,,1,1,5
Hà Nội,4/27/2021 16:00,41,37,18,17,
Hà Nội,4/27/2021 16:00,32,27,7,3,
Hà Nội,4/27/2021 16:00,74,63,19,12,
Hà Nội,5/5/2021 14:00,18,12,,5,
Cao Bằng,5/13/2021 18:00,75,103,1,,2
Hồ Chí Minh ,5/15/2021 12:00,38,,,,
Hà Nội,5/14/2021 20:00,89,,,,
Hà Nội,5/15/2021 13:00,97,,6,0.1,4.1
Gia Lai,5/15/2021 13:00,11,13,5,2,12
Thừa Thiên Huế,5/15/2021 13:00,,,,5,
Hà Nội,2/26/2021 15:00,0,0,0,0,0
Bắc Ninh,5/15/2021 13:00,44,49,5,1,7
Lào Cai,5/15/2021 13:00,21,1,1,32,53
Hạ Long,4/29/2021 17:00,,,,,
Quảng Ninh,3/22/2021 13:00,45,50,4,98,10
Bắc Ninh,5/15/2021 3:00,23,25,6,1,4
Bắc Ninh,5/15/2021 6:00,23,23,2,7,1
Hà Nội,4/27/2021 15:00,91,65,37,29,
Hà Nội,4/27/2021 16:00,36,23,6,4,
Hà Nội,4/27/2021 16:00,60,45,28,13,
Hà Nội,4/12/2021 5:00,1,1,27,6,1
Đà Nẵng,5/5/2021 1:00,58,33,10,1,23
Nha Trang,5/15/2021 12:00,,,1,1,5
Hà Nội,4/27/2021 16:00,41,37,18,17,
Hà Nội,4/27/2021 16:00,32,27,7,3,
Hà Nội,4/27/2021 16:00,74,63,19,12,
Hà Nội,5/5/2021 14:00,18,12,,5,
Cao Bằng,5/15/2021 13:00,76,84,1,,2
Hồ Chí Minh ,5/18/2021 8:00,61,,,,
Hà Nội,5/18/2021 9:00,45,,,,
Hà Nội,5/18/2021 9:00,53,,6.4,0.1,4.6
Gia Lai,5/18/2021 9:00,20,20,6,2,13
Thừa Thiên Huế,5/18/2021 9:00,,,,7,
Hà Nội,2/26/2021 15:00,0,0,0,0,0
Bắc Ninh,5/18/2021 1:00,19,18,5,2,7
Lào Cai,5/18/2021 9:00,2,1,2,47,52
Hạ Long,4/29/2021 17:00,,,,,
Quảng Ninh,3/22/2021 13:00,45,50,4,98,10
Bắc Ninh,5/18/2021 2:00,23,24,7,1,7
Bắc Ninh,5/18/2021 9:00,24,23,1,7,2
Hà Nội,4/27/2021 15:00,91,65,37,29,
Hà Nội,4/27/2021 16:00,36,23,6,4,
Hà Nội,4/27/2021 16:00,60,45,28,13,
Hà Nội,4/12/2021 5:00,1,1,27,6,1
Đà Nẵng,5/5/2021 1:00,58,33,10,1,23
Nha Trang,5/18/2021 9:00,,,5,3,5
Hà Nội,4/27/2021 16:00,41,37,18,17,
Hà Nội,4/27/2021 16:00,32,27,7,3,
Hà Nội,4/27/2021 16:00,74,63,19,12,
Hà Nội,5/5/2021 14:00,18,12,,5,
Cao Bằng,5/18/2021 9:00,105,91,1,,2
Hồ Chí Minh ,5/19/2021 14:00,85,,,,
Hà Nội,5/19/2021 15:00,55,,,,
Hà Nội,5/19/2021 14:00,93,,6.4,0.1,4.1
Gia Lai,5/19/2021 15:00,11,12,8,2,12
Thừa Thiên Huế,5/19/2021 15:00,,,,3,
Hà Nội,2/26/2021 15:00,0,0,0,0,0
Bắc Ninh,5/19/2021 15:00,50,55,5,2,7
Lào Cai,5/13/2021 18:00,2,1,1,35,55
Hạ Long,4/29/2021 17:00,,,,,
Quảng Ninh,5/19/2021 13:00,5,5,3,2,1
Bắc Ninh,5/19/2021 15:00,46,50,5,1,18
Bắc Ninh,5/13/2021 17:00,51,40,1,6,2
Hà Nội,4/27/2021 15:00,91,65,37,29,
Hà Nội,4/27/2021 16:00,36,23,6,4,
Hà Nội,4/27/2021 16:00,60,45,28,13,
Hà Nội,4/12/2021 5:00,1,1,27,6,1
Đà Nẵng,5/5/2021 1:00,58,33,10,1,23
Nha Trang,5/19/2021 14:00,,,1,1,5
Hà Nội,4/27/2021 16:00,41,37,18,17,
Hà Nội,4/27/2021 16:00,32,27,7,3,
Hà Nội,4/27/2021 16:00,74,63,19,12,
Hà Nội,5/5/2021 14:00,18,12,,5,
Cao Bằng,5/19/2021 15:00,100,142,1,,2
Hồ Chí Minh ,5/20/2021 13:00,53,,,,
Hà Nội,5/20/2021 13:00,57,,,,
Hà Nội,5/20/2021 14:00,85,,7.4,0.1,4.1
Gia Lai,5/20/2021 14:00,15,14,8,2,12
Thừa Thiên Huế,5/20/2021 14:00,,,,4,
Hà Nội,2/26/2021 15:00,0,0,0,0,0
Bắc Ninh,5/20/2021 11:00,53,57,9,2,7
Lào Cai,5/20/2021 14:00,2,1,6,34,53
Hạ Long,4/29/2021 17:00,,,,,
Quảng Ninh,5/20/2021 12:00,7,6,3,3,1
Bắc Ninh,5/20/2021 11:00,60,57,5,1,10
Bắc Ninh,5/20/2021 12:00,56,44,2,7,1
Hà Nội,4/27/2021 15:00,91,65,37,29,
Hà Nội,4/27/2021 16:00,36,23,6,4,
Hà Nội,4/27/2021 16:00,60,45,28,13,
Hà Nội,4/12/2021 5:00,1,1,27,6,1
Đà Nẵng,5/5/2021 1:00,58,33,10,1,23
Nha Trang,5/20/2021 14:00,,,4,2,5
Hà Nội,4/27/2021 16:00,41,37,18,17,
Hà Nội,4/27/2021 16:00,32,27,7,3,
Hà Nội,4/27/2021 16:00,74,63,19,12,
Hà Nội,5/5/2021 14:00,18,12,,5,
Cao Bằng,5/20/2021 14:00,75,83,1,,1
Hồ Chí Minh ,5/21/2021 15:00,57,,,,
Hà Nội,5/21/2021 16:00,48,,,,
Hà Nội,5/21/2021 16:00,102,,6.4,0.1,4.6
Gia Lai,5/21/2021 16:00,36,31,14,4,12
Thừa Thiên Huế,5/21/2021 16:00,,,,3,
Hà Nội,2/26/2021 15:00,1,1,50,12,1
Bắc Ninh,5/20/2021 16:00,63,69,13,3,7
Lào Cai,5/21/2021 16:00,2,1,2,34,52
Hạ Long,4/29/2021 17:00,,99.5,,,
Quảng Ninh,5/21/2021 14:00,6,6,3,4,1
Bắc Ninh,5/20/2021 16:00,74,69,12,2,20
Bắc Ninh,5/20/2021 16:00,66,51,1,6,2
Hà Nội,4/27/2021 15:00,91,65,37,29,
Hà Nội,4/27/2021 16:00,36,23,6,4,
Hà Nội,4/27/2021 16:00,60,45,28,13,
Hà Nội,4/12/2021 5:00,1,1,27,6,1
Đà Nẵng,5/21/2021 16:00,25,21,11,1,25
Nha Trang,5/21/2021 15:00,,,5,2,5
Hà Nội,4/27/2021 16:00,41,37,18,17,
Hà Nội,4/27/2021 16:00,32,27,7,3,
Hà Nội,4/27/2021 16:00,74,63,19,12,
Hà Nội,5/5/2021 14:00,18,12,,5,
Cao Bằng,5/21/2021 16:00,79,97,1,,1
Hồ Chí Minh ,5/24/2021 9:00,57,,,,
Hà Nội,5/24/2021 9:00,57,,,,
Hà Nội,5/24/2021 10:00,78,,6.9,0.1,4.6
Gia Lai,5/24/2021 10:00,22,27,10,3,13
Thừa Thiên Huế,5/24/2021 10:00,,,,10,
Hà Nội,2/26/2021 15:00,1,1,50,12,1
Bắc Ninh,5/24/2021 9:00,95,57,8,5,7
Lào Cai,5/24/2021 8:00,27,26,2,45,52
Hạ Long,4/29/2021 17:00,,99.5,,,
Quảng Ninh,5/24/2021 8:00,7,9,8,7,1
Bắc Ninh,5/24/2021 9:00,29,38,2,2,1
Bắc Ninh,5/24/2021 10:00,43,33,2,7,3
Hà Nội,4/27/2021 15:00,91,65,37,29,
Hà Nội,4/27/2021 16:00,36,23,6,4,
Hà Nội,4/27/2021 16:00,60,45,28,13,
Hà Nội,4/12/2021 5:00,1,1,27,6,1
Đà Nẵng,5/24/2021 10:00,49,31,10,6,25
Nha Trang,5/24/2021 9:00,,,3,1,5
Hà Nội,4/27/2021 16:00,41,37,18,17,
Hà Nội,4/27/2021 16:00,32,27,7,3,
Hà Nội,4/27/2021 16:00,74,63,19,12,
Hà Nội,5/5/2021 14:00,18,12,,5,
Cao Bằng,5/24/2021 10:00,56,69,1,,1
Hồ Chí Minh ,5/26/2021 8:00,46,,,,
Hà Nội,5/26/2021 8:00,90,,,,
Hà Nội,5/26/2021 8:00,159,,7.4,0.2,5.1
Gia Lai,5/26/2021 8:00,17,17,8,3,14
Thừa Thiên Huế,5/26/2021 8:00,,,,5,
Hà Nội,2/26/2021 15:00,1,1,50,12,1
Bắc Ninh,5/26/2021 8:00,68,46,5,5,8
Lào Cai,5/26/2021 8:00,27,1,3,40,56
Hạ Long,4/29/2021 17:00,,99.5,,,
Quảng Ninh,5/26/2021 7:00,2,3,5,10,7
Bắc Ninh,5/26/2021 9:00,66,55,19,4,1
Bắc Ninh,5/26/2021 9:00,79,51,4,5,2
Hà Nội,4/27/2021 15:00,91,65,37,29,
Hà Nội,4/27/2021 16:00,36,23,6,4,
Hà Nội,4/27/2021 16:00,60,45,28,13,
Hà Nội,4/12/2021 5:00,1,1,27,6,1
Đà Nẵng,5/26/2021 9:00,43,31,11,7,26
Nha Trang,5/26/2021 9:00,,,8,8,5
Hà Nội,4/27/2021 16:00,41,37,18,17,
Hà Nội,4/27/2021 16:00,32,27,7,3,
Hà Nội,4/27/2021 16:00,74,63,19,12,
Hà Nội,5/5/2021 14:00,18,12,,5,
Cao Bằng,5/26/2021 8:00,88,89,1,,1
Hồ Chí Minh ,5/28/2021 8:00,63,,,,
Hà Nội,5/28/2021 7:00,72,,,,
Hà Nội,5/28/2021 7:00,97,,6.9,0.2,5.1
Gia Lai,5/28/2021 7:00,19,15,10,4,14
Thừa Thiên Huế,5/28/2021 7:00,,,,5,
Hà Nội,2/26/2021 15:00,1,1,50,12,1
Bắc Ninh,5/28/2021 7:00,59,43,7,3,8
Lào Cai,5/28/2021 7:00,27,1,1,42,84
Hạ Long,4/29/2021 17:00,,99.5,,,
Quảng Ninh,5/28/2021 6:00,2,3,4,13,1
Bắc Ninh,5/28/2021 8:00,39,52,9,2,1
Bắc Ninh,5/28/2021 7:00,46,37,6,7,2
Hà Nội,4/27/2021 15:00,91,65,37,29,
Hà Nội,4/27/2021 16:00,36,23,6,4,
Hà Nội,4/27/2021 16:00,60,45,28,13,
Hà Nội,4/12/2021 5:00,1,1,27,6,1
Đà Nẵng,5/28/2021 7:00,56,37,10,5,27
Nha Trang,5/28/2021 8:00,,,7,6,5
Hà Nội,4/27/2021 16:00,41,37,18,17,
Hà Nội,4/27/2021 16:00,32,27,7,3,
Hà Nội,4/27/2021 16:00,74,63,19,12,
Hà Nội,5/5/2021 14:00,18,12,,5,
Cao Bằng,5/28/2021 7:00,70,65,1,,1
Hồ Chí Minh ,5/30/2021 12:00,53,,,,
Hà Nội,5/30/2021 13:00,54,,,,
Hà Nội,5/30/2021 13:00,102,,6.9,0.1,4.6
Gia Lai,5/30/2021 13:00,20,18,4,1,12
Thừa Thiên Huế,5/30/2021 13:00,,,,3,
Hà Nội,2/26/2021 15:00,1,1,50,12,1
Bắc Ninh,5/30/2021 13:00,40,37,6,1,11
Lào Cai,5/30/2021 13:00,27,1,2,37,53
Hạ Long,4/29/2021 17:00,,99.5,,,
Quảng Ninh,5/30/2021 11:00,8,10,25,11,2
