City,Date time,PM2.5,PM10,NO2,CO,SO2
Hồ Chí Minh ,9/10/2021 15:00,38,,,,
Hà Nội,8/17/2021 22:00,52,,,,
Hà Nội,9/10/2021 15:00,65,,6.4,0.1,5.1
Gia Lai,9/10/2021 16:00,4,6,4,2,16
Thừa Thiên Huế,9/10/2021 16:00,,,,9,
Hà Nội,8/15/2021 14:00,69,1,,3,
Bắc Ninh,6/28/2021 22:00,67,53,12,5,9
Lào Cai,9/10/2021 16:00,184,152,4,40,0.7
Hạ Long,9/10/2021 16:00,,,12,,
Quảng Ninh,9/10/2021 14:00,8,10,2,2,23
Bắc Ninh,9/10/2021 16:00,38,32,3,1,13
Bắc Ninh,9/10/2021 16:00,,,2,4,4
Hà Nội,4/27/2021 15:00,91,65,37,29,
Hà Nội,9/10/2021 14:00,22,16,4,1,
Hà Nội,9/10/2021 14:00,16,13,17,3,
Hà Nội,9/10/2021 15:00,55,37,5,2,
Đà Nẵng,9/10/2021 16:00,23,15,11,2,34
Nha Trang,9/10/2021 15:00,,,1,2,6
Hà Nội,9/10/2021 14:00,57,41,10,5,
Hà Nội,9/9/2021 2:00,1,1,10,13,
Hà Nội,9/10/2021 14:00,60,54,17,7,
Hà Nội,9/10/2021 14:00,23,16,,3,
Cao Bằng,8/19/2021 19:00,64,103,1,,1
Hồ Chí Minh ,9/17/2021 12:00,50,,,,
Hà Nội,8/17/2021 22:00,52,,,,
Hà Nội,9/17/2021 13:00,55,,10.1,0.1,5.1
Gia Lai,9/17/2021 13:00,16,13,4,1,15
Thừa Thiên Huế,9/17/2021 13:00,,,,2,
Hà Nội,8/15/2021 14:00,69,1,,3,
Bắc Ninh,6/28/2021 22:00,67,53,12,5,9
Lào Cai,9/17/2021 13:00,10,1,1,44,53
Hạ Long,9/17/2021 13:00,,,12,,
Quảng Ninh,9/17/2021 1:00,13,17,4,1,23
Bắc Ninh,9/17/2021 13:00,18,23,9,3,15
Bắc Ninh,9/17/2021 13:00,,,1,5,4
Hà Nội,4/27/2021 15:00,91,65,37,29,
Hà Nội,9/17/2021 11:00,28,22,8,1,
Hà Nội,9/17/2021 11:00,25,19,25,5,
Hà Nội,9/17/2021 12:00,38,25,12,2,
Đà Nẵng,9/17/2021 13:00,33,24,11,1,35
Nha Trang,9/17/2021 12:00,,,1,1,6
Hà Nội,9/17/2021 11:00,51,45,8,4,
Hà Nội,9/17/2021 11:00,50,31,9,6,
Hà Nội,9/17/2021 11:00,52,53,19,9,
Hà Nội,9/17/2021 11:00,27,19,,4,
Cao Bằng,9/17/2021 13:00,52,109,,,1
Hồ Chí Minh ,9/21/2021 10:00,25,,,,
Hà Nội,8/17/2021 22:00,52,,,,
Hà Nội,9/21/2021 9:00,160,,8.3,0.1,6.6
Gia Lai,9/21/2021 10:00,10,9,5,3,16
Thừa Thiên Huế,9/21/2021 10:00,,,,4,
Hà Nội,8/15/2021 14:00,69,1,,3,
Bắc Ninh,6/28/2021 22:00,67,53,12,5,9
Lào Cai,9/21/2021 10:00,10,1,1,55,53
Hạ Long,9/21/2021 10:00,,,10,,
Quảng Ninh,9/17/2021 1:00,13,17,4,1,23
Bắc Ninh,9/21/2021 10:00,38,37,5,1,13
Bắc Ninh,9/21/2021 10:00,,,8,6,4
Hà Nội,4/27/2021 15:00,91,65,37,29,
Hà Nội,9/21/2021 7:00,69,51,8,1,
Hà Nội,9/21/2021 7:00,86,56,16,5,
Hà Nội,9/21/2021 9:00,107,59,11,4,
Đà Nẵng,9/21/2021 10:00,18,12,11,1,33
Nha Trang,9/21/2021 10:00,,,1,2,6
Hà Nội,9/21/2021 7:00,119,84,16,7,
Hà Nội,9/21/2021 7:00,28,66,15,6,
Hà Nội,9/21/2021 7:00,100,70,31,33,
Hà Nội,9/21/2021 7:00,105,58,,6,
Cao Bằng,9/21/2021 10:00,86,127,,,2
Hồ Chí Minh ,9/23/2021 15:00,50,,,,
Hà Nội,8/17/2021 22:00,52,,,,
Hà Nội,9/23/2021 15:00,59,,7.4,0.1,5.1
Gia Lai,9/23/2021 16:00,7,6,5,3,18
Thừa Thiên Huế,9/23/2021 16:00,,,,6,
Hà Nội,8/15/2021 14:00,69,1,,3,
Bắc Ninh,6/28/2021 22:00,67,53,12,5,9
Lào Cai,9/23/2021 16:00,2,1,2,45,54
Hạ Long,9/23/2021 16:00,,,11,,
Quảng Ninh,9/23/2021 14:00,14,21,8,1,37
Bắc Ninh,9/23/2021 16:00,35,30,4,1,7
Bắc Ninh,9/23/2021 16:00,,,4,5,5
Hà Nội,4/27/2021 15:00,91,65,37,29,
Hà Nội,9/23/2021 14:00,30,21,4,1,
Hà Nội,9/23/2021 14:00,19,13,19,3,
Hà Nội,9/23/2021 15:00,44,36,8,2,
Đà Nẵng,9/23/2021 15:00,10,6,10,1,34
Nha Trang,9/23/2021 15:00,,,1,3,7
Hà Nội,9/23/2021 14:00,89,53,12,8,
Hà Nội,9/23/2021 14:00,22,15,8,3,
Hà Nội,9/23/2021 14:00,91,71,15,4,
Hà Nội,9/23/2021 14:00,29,19,,4,
Cao Bằng,9/23/2021 16:00,57,113,,,1
Hồ Chí Minh ,9/30/2021 13:00,53,,,,
Hà Nội,8/17/2021 22:00,52,,,,
Hà Nội,9/30/2021 13:00,93,,9.2,0.1,5.6
Gia Lai,9/30/2021 13:00,14,12,3,2,15
Thừa Thiên Huế,9/29/2021 16:00,,,,4,
Hà Nội,9/30/2021 12:00,,,,6,
Bắc Ninh,6/28/2021 22:00,67,53,12,5,9
Lào Cai,9/30/2021 13:00,,1,2,46,55
Hạ Long,9/30/2021 13:00,,,9,,
Quảng Ninh,9/30/2021 13:00,25,26,3,1,17
Bắc Ninh,9/30/2021 13:00,63,52,2,1,8
Bắc Ninh,9/30/2021 13:00,,,2,5,4
Hà Nội,4/27/2021 15:00,91,65,37,29,
Hà Nội,9/30/2021 11:00,65,47,7,2,
Hà Nội,9/30/2021 11:00,78,52,29,8,
Hà Nội,9/30/2021 12:00,89,63,11,6,
Đà Nẵng,9/30/2021 13:00,44,32,10,1,39
Nha Trang,9/30/2021 13:00,,,1,1,6
Hà Nội,9/30/2021 11:00,114,65,17,12,
Hà Nội,9/30/2021 11:00,60,40,16,7,
Hà Nội,9/30/2021 11:00,101,75,28,27,
Hà Nội,9/30/2021 11:00,108,60,,9,
Cao Bằng,9/30/2021 13:00,83,86,1,,1
Hồ Chí Minh ,10/8/2021 8:00,156,,,,
Hà Nội,8/17/2021 22:00,52,,,,
Hà Nội,10/8/2021 9:00,114,,6,0.1,5.6
Gia Lai,10/8/2021 9:00,7,5,5,3,17
Thừa Thiên Huế,10/7/2021 20:00,,,,5,
Hà Nội,10/7/2021 8:00,,,,10,
Bắc Ninh,6/28/2021 22:00,67,53,12,5,9
Lào Cai,10/8/2021 9:00,2,1,2,55,59
Hạ Long,10/8/2021 9:00,,,11,,
Quảng Ninh,10/8/2021 9:00,,,2,,13
Bắc Ninh,10/8/2021 9:00,88,58,6,3,10
Bắc Ninh,10/8/2021 9:00,,,4,3,7
Hà Nội,4/27/2021 15:00,91,65,37,29,
Hà Nội,10/8/2021 7:00,111,65,19,1,
Hà Nội,10/8/2021 7:00,94,57,26,5,
Hà Nội,10/8/2021 8:00,140,81,13,5,
Đà Nẵng,10/8/2021 9:00,37,20,11,3,38
Nha Trang,10/8/2021 8:00,,,1,4,7
Hà Nội,10/8/2021 7:00,146,90,16,9,
Hà Nội,10/8/2021 7:00,133,69,20,6,
Hà Nội,10/8/2021 7:00,152,101,29,31,
Hà Nội,10/8/2021 7:00,132,69,,9,
Cao Bằng,10/8/2021 9:00,139,101,,,1
Hồ Chí Minh ,10/8/2021 16:00,17,,,,
Hà Nội,8/17/2021 22:00,52,,,,
Hà Nội,10/11/2021 8:00,46,,7.8,0.1,5.1
Gia Lai,10/11/2021 8:00,17,18,7,5,16
Thừa Thiên Huế,10/11/2021 9:00,,,,5,
Hà Nội,10/7/2021 8:00,,,,10,
Bắc Ninh,6/28/2021 22:00,67,53,12,5,9
Lào Cai,10/11/2021 8:00,2,1,,42,53
Hạ Long,10/11/2021 8:00,,,10,,
Quảng Ninh,10/11/2021 8:00,,,5,,10
Bắc Ninh,10/11/2021 8:00,1,1,2,2,8
Bắc Ninh,10/11/2021 8:00,,,1,6,4
Hà Nội,4/27/2021 15:00,91,65,37,29,
Hà Nội,10/10/2021 20:00,13,8,5,2,
Hà Nội,10/10/2021 20:00,11,8,18,3,
Hà Nội,10/11/2021 7:00,21,9,14,3,
Đà Nẵng,10/11/2021 8:00,62,40,11,9,35
Nha Trang,10/11/2021 8:00,,,1,3,7
Hà Nội,10/10/2021 20:00,41,45,9,8,
Hà Nội,10/9/2021 17:00,54,32,20,6,
Hà Nội,10/10/2021 20:00,37,38,19,5,
Hà Nội,10/10/2021 2:00,22,15,,3,
Cao Bằng,10/11/2021 8:00,17,17,,,2
Hồ Chí Minh ,10/13/2021 11:00,30,,,,
Hà Nội,8/17/2021 22:00,52,,,,
Hà Nội,10/14/2021 9:00,50,,6,0.1,5.1
Gia Lai,10/14/2021 9:00,22,15,11,4,17
Thừa Thiên Huế,10/14/2021 9:00,,,,10,
Hà Nội,10/7/2021 8:00,,,,10,
Bắc Ninh,6/28/2021 22:00,67,53,12,5,9
Lào Cai,10/14/2021 9:00,12,2,1,44,1.5
Hạ Long,10/14/2021 9:00,,,8,,
Quảng Ninh,10/14/2021 9:00,,,2,,9
Bắc Ninh,10/14/2021 9:00,15,26,1,1,7
Bắc Ninh,10/14/2021 9:00,,,3,6,6
Hà Nội,4/27/2021 15:00,91,65,37,29,
Hà Nội,10/13/2021 15:00,16,15,5,2,
Hà Nội,10/13/2021 15:00,33,23,25,4,
Hà Nội,10/13/2021 17:00,36,28,15,4,
Đà Nẵng,10/14/2021 9:00,50,36,11,9,38
Nha Trang,10/14/2021 8:00,,,1,3,6
Hà Nội,10/13/2021 15:00,61,55,13,10,
Hà Nội,10/13/2021 15:00,48,31,27,6,
Hà Nội,10/13/2021 15:00,42,53,22,20,
Hà Nội,10/10/2021 2:00,22,15,,3,
Cao Bằng,10/14/2021 9:00,18,20,,,1
Hồ Chí Minh ,10/13/2021 11:00,30,,,,
Hà Nội,8/17/2021 22:00,52,,,,
Hà Nội,10/18/2021 10:00,53,,6.9,0.1,5.1
Gia Lai,10/18/2021 10:00,3,4,1,1,17
Thừa Thiên Huế,10/18/2021 10:00,,,,13,
Hà Nội,10/7/2021 8:00,,,,10,
Bắc Ninh,6/28/2021 22:00,67,53,12,5,9
Lào Cai,10/18/2021 11:00,12,1,1,48,99.1
Hạ Long,10/18/2021 10:00,,,8,,
Quảng Ninh,10/18/2021 10:00,,,3,,10
Bắc Ninh,10/18/2021 10:00,32,22,3,2,7
Bắc Ninh,10/18/2021 10:00,,,3,6,7
Hà Nội,4/27/2021 15:00,91,65,37,29,
Hà Nội,10/18/2021 8:00,40,23,11,3,
Hà Nội,10/18/2021 8:00,19,35,30,6,
Hà Nội,10/18/2021 9:00,18,12,13,4,
Đà Nẵng,10/18/2021 10:00,2,1,11,1,35
Nha Trang,10/18/2021 10:00,,,1,5,7
Hà Nội,10/18/2021 8:00,54,39,25,26,
Hà Nội,10/18/2021 8:00,31,17,19,4,
Hà Nội,10/18/2021 8:00,56,45,22,17,
Hà Nội,10/18/2021 8:00,42,27,,4,
Cao Bằng,10/18/2021 10:00,70,113,,,1
Hồ Chí Minh ,10/13/2021 11:00,30,,,,
Hà Nội,8/17/2021 22:00,52,,,,
Hà Nội,10/20/2021 8:00,173,,22,0.2,6.6
Gia Lai,10/20/2021 8:00,25,21,6,4,17
Thừa Thiên Huế,10/20/2021 9:00,,,,11,
Hà Nội,10/7/2021 8:00,,,,10,
Bắc Ninh,6/28/2021 22:00,67,53,12,5,9
Lào Cai,10/20/2021 8:00,12,1,2,50,99.1
Hạ Long,10/20/2021 8:00,,,16,,
Quảng Ninh,10/20/2021 8:00,,,10,,10
Bắc Ninh,10/19/2021 11:00,24,17,2,2,22
Bắc Ninh,10/20/2021 8:00,,,10,8,7
Hà Nội,4/27/2021 15:00,91,65,37,29,
Hà Nội,10/19/2021 21:00,75,42,14,6,
Hà Nội,10/20/2021 8:00,155,87,38,17,
Hà Nội,10/20/2021 8:00,107,83,21,10,
Đà Nẵng,10/20/2021 8:00,45,33,12,4,12
Nha Trang,10/20/2021 8:00,,,1,4,7
Hà Nội,10/19/2021 21:00,107,78,33,10,
Hà Nội,10/19/2021 21:00,70,47,33,12,
Hà Nội,10/19/2021 21:00,114,85,27,26,
Hà Nội,10/19/2021 21:00,80,55,,14,
Cao Bằng,10/20/2021 9:00,76,138,,,1
Hồ Chí Minh ,10/25/2021 13:00,46,,,,
Hà Nội,8/17/2021 22:00,52,,,,
Hà Nội,10/25/2021 14:00,109,,11,0.1,6.1
Gia Lai,10/25/2021 14:00,8,7,1,1,16
Thừa Thiên Huế,10/25/2021 13:00,,,,6,
Hà Nội,10/7/2021 8:00,,,,10,
Bắc Ninh,6/28/2021 22:00,67,53,12,5,9
Lào Cai,10/25/2021 14:00,2.1,1,1,45,56
Hạ Long,10/25/2021 14:00,,,12,,
Quảng Ninh,10/25/2021 14:00,,,10,12,29
Bắc Ninh,10/19/2021 11:00,24,17,2,2,22
Bắc Ninh,10/25/2021 14:00,,,1,4,7
Hà Nội,4/27/2021 15:00,91,65,37,29,
Hà Nội,10/25/2021 11:00,79,49,7,3,
Hà Nội,10/25/2021 11:00,70,49,32,5,
Hà Nội,10/25/2021 13:00,116,69,11,3,
Đà Nẵng,10/25/2021 14:00,24,15,14,2,12
Nha Trang,10/25/2021 13:00,,,1,2,7
Hà Nội,10/25/2021 11:00,124,78,26,13,
Hà Nội,10/25/2021 11:00,55,49,21,3,
Hà Nội,10/25/2021 11:00,122,79,21,16,
Hà Nội,10/25/2021 11:00,82,53,,3,
Cao Bằng,10/25/2021 14:00,104,142,,,1
Hồ Chí Minh ,11/1/2021 13:00,82,,,,
Hà Nội,8/17/2021 22:00,52,,,,
Hà Nội,11/1/2021 12:00,34,,6.4,0.1,5.1
Gia Lai,11/1/2021 13:00,8,7,1,1,17
Thừa Thiên Huế,11/1/2021 13:00,,,,5,
Hà Nội,10/7/2021 8:00,,,,10,
Bắc Ninh,6/28/2021 22:00,67,53,12,5,9
Lào Cai,11/1/2021 13:00,2,1,1,47,453
Hạ Long,11/1/2021 13:00,,,14,,
Quảng Ninh,11/1/2021 13:00,,,3,8,27
Bắc Ninh,10/19/2021 11:00,24,17,2,2,22
Bắc Ninh,11/1/2021 13:00,,,1,6,6
Hà Nội,4/27/2021 15:00,91,65,37,29,
Hà Nội,11/1/2021 11:00,18,10,6,5,
Hà Nội,11/1/2021 11:00,43,26,22,6,
Hà Nội,11/1/2021 12:00,26,19,15,5,
Đà Nẵng,11/1/2021 13:00,21,12,15,1,12
Nha Trang,11/1/2021 12:00,,,1,3,7
Hà Nội,11/1/2021 11:00,28,28,11,5,
Hà Nội,11/1/2021 11:00,24,19,16,4,
Hà Nội,11/1/2021 8:00,40,44,23,22,
Hà Nội,11/1/2021 11:00,24,19,,5,
Cao Bằng,11/1/2021 13:00,23,17,,,2
Hồ Chí Minh ,11/4/2021 4:00,9,,,,
Hà Nội,8/17/2021 22:00,52,,,,
Hà Nội,11/4/2021 7:00,87,,19.2,0.3,5.6
Gia Lai,11/4/2021 8:00,17,13,2,1,1
Thừa Thiên Huế,11/4/2021 8:00,,,,20,
Hà Nội,10/7/2021 8:00,,,,10,
Bắc Ninh,6/28/2021 22:00,67,53,12,5,9
Lào Cai,11/4/2021 8:00,2,1,1,44,500
Hạ Long,11/4/2021 8:00,,,17,,
Quảng Ninh,11/4/2021 8:00,46,44,24,10,35
Bắc Ninh,10/19/2021 11:00,24,17,2,2,22
Bắc Ninh,11/4/2021 8:00,,,1,7,6
Hà Nội,4/27/2021 15:00,91,65,37,29,
Hà Nội,11/3/2021 20:00,62,34,23,15,
Hà Nội,11/3/2021 20:00,121,76,48,64,
Hà Nội,11/4/2021 7:00,65,56,17,5,
Đà Nẵng,11/4/2021 8:00,38,26,24,7,13
Nha Trang,11/4/2021 7:00,,,1,5,7
Hà Nội,11/3/2021 17:00,103,72,44,21,
Hà Nội,11/3/2021 20:00,72,42,47,20,
Hà Nội,11/3/2021 20:00,109,83,46,33,
Hà Nội,11/3/2021 20:00,72,52,,39,
Cao Bằng,11/3/2021 17:00,21,54,,,5
Hồ Chí Minh ,11/7/2021 10:00,78,,,,
Hà Nội,8/17/2021 22:00,52,,,,
Hà Nội,11/7/2021 10:00,68,,10.1,0.1,5.6
Gia Lai,11/7/2021 10:00,27,21,2,1,1
Thừa Thiên Huế,11/7/2021 10:00,,,,8,
Hà Nội,10/7/2021 8:00,,,,10,
Bắc Ninh,6/28/2021 22:00,67,53,12,5,9
Lào Cai,11/7/2021 10:00,,1,1,45,500
Hạ Long,11/7/2021 10:00,,,13,,
Quảng Ninh,11/7/2021 10:00,19,21,10,12,25
Bắc Ninh,11/7/2021 10:00,,,5,1,10
Bắc Ninh,11/7/2021 10:00,,,,5,6
Hà Nội,4/27/2021 15:00,91,65,37,29,
Hà Nội,11/7/2021 8:00,41,24,2,2,
Hà Nội,11/7/2021 8:00,54,40,25,5,
Hà Nội,11/7/2021 9:00,43,48,7,3,
Đà Nẵng,11/7/2021 10:00,45,32,12,3,12
Nha Trang,11/7/2021 9:00,,,1,2,9
Hà Nội,11/7/2021 8:00,86,65,32,19,
Hà Nội,11/7/2021 8:00,42,33,16,3,
Hà Nội,11/7/2021 8:00,86,73,23,23,
Hà Nội,11/7/2021 8:00,35,29,,2,
Cao Bằng,11/3/2021 17:00,21,54,,,5
Hồ Chí Minh ,11/10/2021 10:00,97,,,,
Hà Nội,8/17/2021 22:00,52,,,,
Hà Nội,11/10/2021 10:00,59,,7.8,0.1,6.1
Gia Lai,11/10/2021 10:00,6,6,1,1,1
Thừa Thiên Huế,11/10/2021 10:00,,,,10,
Hà Nội,10/7/2021 8:00,,,,10,
Bắc Ninh,6/28/2021 22:00,67,53,12,5,9
Lào Cai,11/10/2021 11:00,99.2,1,,45,500
Hạ Long,11/10/2021 7:00,,,12,,
Quảng Ninh,11/10/2021 10:00,18,35,5,25,23
Bắc Ninh,11/10/2021 10:00,,,2,1,11
Bắc Ninh,11/10/2021 10:00,,,,6,7
Hà Nội,4/27/2021 15:00,91,65,37,29,
Hà Nội,11/10/2021 8:00,4,3,3,1,
Hà Nội,11/10/2021 8:00,40,33,33,5,
Hà Nội,11/10/2021 10:00,74,52,13,4,
Đà Nẵng,11/9/2021 0:00,11,7,11,1,12
Nha Trang,11/10/2021 10:00,,,1,4,7
Hà Nội,11/10/2021 8:00,46,55,20,15,
Hà Nội,11/10/2021 8:00,27,19,21,3,
Hà Nội,11/10/2021 8:00,52,57,24,19,
Hà Nội,11/10/2021 8:00,32,25,,5,
Cao Bằng,11/10/2021 10:00,50,92,,,3
Hồ Chí Minh ,11/16/2021 12:00,65,,,,
Hà Nội,8/17/2021 22:00,52,,,,
Hà Nội,11/16/2021 12:00,174,,17.9,0.1,7.1
Gia Lai,11/16/2021 13:00,5,4,1,1,1
Thừa Thiên Huế,11/16/2021 13:00,,,,5,
Hà Nội,10/7/2021 8:00,,,,10,
Bắc Ninh,6/28/2021 22:00,67,53,12,5,9
Lào Cai,11/16/2021 13:00,99.1,1,,50,500
Hạ Long,11/16/2021 12:00,,,29,,
Quảng Ninh,11/16/2021 13:00,46,46,14,7,34
Bắc Ninh,11/16/2021 13:00,,,5,3,11
Bắc Ninh,11/15/2021 5:00,,,,6,8
Hà Nội,4/27/2021 15:00,91,65,37,29,
Hà Nội,11/16/2021 11:00,95,51,11,3,
Hà Nội,11/16/2021 11:00,167,94,42,6,
Hà Nội,11/16/2021 12:00,146,102,21,6,
Đà Nẵng,11/9/2021 0:00,11,7,11,1,12
Nha Trang,11/16/2021 12:00,,,1,5,7
Hà Nội,11/16/2021 11:00,178,140,53,19,
Hà Nội,11/16/2021 7:00,69,43,23,5,
Hà Nội,11/16/2021 11:00,162,119,41,15,
Hà Nội,11/16/2021 11:00,186,105,,7,
Cao Bằng,11/16/2021 13:00,101,64,10,,1
Hồ Chí Minh ,11/20/2021 9:00,114,,,,
Hà Nội,8/17/2021 22:00,52,,,,
Hà Nội,11/20/2021 10:00,158,,11.9,0.2,5.1
Gia Lai,11/20/2021 9:00,27,18,1,1,2
Thừa Thiên Huế,11/20/2021 10:00,,,,8,
Hà Nội,10/7/2021 8:00,,,,10,
Bắc Ninh,6/28/2021 22:00,67,53,12,5,9
Lào Cai,11/20/2021 10:00,3,2,2,50,500
Hạ Long,11/20/2021 9:00,,,22,,
Quảng Ninh,11/20/2021 9:00,44,39,20,7,31
Bắc Ninh,11/20/2021 9:00,,,33,4,10
Bắc Ninh,11/20/2021 5:00,,,,6,5
Hà Nội,4/27/2021 15:00,91,65,37,29,
Hà Nội,11/20/2021 7:00,149,66,12,7,
Hà Nội,11/20/2021 8:00,162,86,24,7,
Hà Nội,11/19/2021 10:00,165,104,22,8,
Đà Nẵng,11/9/2021 0:00,11,7,11,1,12
Nha Trang,11/20/2021 9:00,,,2,6,7
Hà Nội,11/20/2021 8:00,195,154,24,49,
Hà Nội,11/20/2021 2:00,159,75,18,5,
Hà Nội,11/20/2021 5:00,189,145,32,46,
Hà Nội,11/20/2021 8:00,171,93,,8,
Cao Bằng,11/20/2021 10:00,39,31,5,,2
Hồ Chí Minh ,11/26/2021 9:00,89,,,,
Hà Nội,8/17/2021 22:00,52,,,,
Hà Nội,11/26/2021 9:00,151,,11,0.1,6.1
Gia Lai,11/26/2021 9:00,14,11,1,1,1
Thừa Thiên Huế,11/26/2021 9:00,,,,11,
Hà Nội,10/7/2021 8:00,,,,10,
Bắc Ninh,6/28/2021 22:00,67,53,12,5,9
Lào Cai,11/26/2021 9:00,14,8,,50,401
Hạ Long,11/26/2021 9:00,,,26,,
Quảng Ninh,11/26/2021 9:00,48,58,11,8,32
Bắc Ninh,11/26/2021 9:00,,,6,2,10
Bắc Ninh,11/26/2021 9:00,,,,5,17
Hà Nội,4/27/2021 15:00,91,65,37,29,
Hà Nội,11/25/2021 19:00,40,34,9,4,
Hà Nội,11/25/2021 22:00,129,76,58,13,
Hà Nội,11/26/2021 8:00,124,77,17,4,
Đà Nẵng,11/26/2021 9:00,27,18,12,5,12
Nha Trang,11/26/2021 8:00,,,1,2,7
Hà Nội,11/26/2021 4:00,150,102,26,5,
Hà Nội,11/26/2021 2:00,98,53,21,6,
Hà Nội,11/26/2021 6:00,135,97,34,33,
Hà Nội,11/26/2021 6:00,133,70,,4,
Cao Bằng,11/26/2021 9:00,87,79,20,,1
Hồ Chí Minh ,11/29/2021 14:00,93,,,,
Hà Nội,8/17/2021 22:00,52,,,,
Hà Nội,11/29/2021 14:00,107,,13.3,0.1,6.6
Gia Lai,11/29/2021 15:00,4,4,1,1,1
Thừa Thiên Huế,11/29/2021 15:00,,,,13,
Hà Nội,10/7/2021 8:00,,,,10,
Bắc Ninh,6/28/2021 22:00,67,53,12,5,9
Lào Cai,11/29/2021 15:00,10,5,,50,434
Hạ Long,11/29/2021 14:00,,,15,,
Quảng Ninh,11/29/2021 15:00,66,67,44,12,55
Bắc Ninh,11/29/2021 15:00,,,6,2,14
Bắc Ninh,11/29/2021 15:00,,,,6,13
Hà Nội,4/27/2021 15:00,91,65,37,29,
Hà Nội,11/29/2021 2:00,143,72,16,6,
Hà Nội,11/29/2021 7:00,89,107,20,5,
Hà Nội,11/29/2021 14:00,148,77,10,2,
Đà Nẵng,11/29/2021 15:00,59,33,12,2,12
Nha Trang,11/29/2021 14:00,,,1,2,7
Hà Nội,11/29/2021 9:00,168,126,40,11,
Hà Nội,11/29/2021 0:00,130,68,30,7,
Hà Nội,11/29/2021 9:00,162,108,37,20,
Hà Nội,11/29/2021 9:00,149,76,,7,
Cao Bằng,11/29/2021 15:00,77,114,5,,2
