Station ID,Date,PM2.5,PM10,NO2,CO,SO2
8767,1/21/2021,102,0,,,
8688,1/21/2021,,0,,,
8641,1/21/2021,281,0,8.7,0.3,2.1
13012,1/21/2021,36,29,6,3,1
12488,1/21/2021,68,52,,2,
13251,1/21/2021,217,194,65,12,2
12976,1/21/2021,195,119,17,8,3
13250,1/21/2021,168,65,2,37,17
5507,1/21/2021,48,25,11,,
11778,1/21/2021,18,12,5,5,3
12958,1/21/2021,251,155,52,7,6
12957,1/21/2021,315,205,48,7,12
13015,1/21/2021,224,185,80,61,
13018,1/21/2021,177,112,42,20,
13019,1/21/2021,179,122,47,14,
13026,1/21/2021,214,149,36,19,1
1584,1/21/2021,,,1,3,5
1585,1/21/2021,,,13,7,3
13017,1/21/2021,213,175,34,31,
13020,1/21/2021,166,105,33,13,
13013,1/21/2021,221,177,31,38,
13014,1/21/2021,191,130,,17,
13252,1/21/2021,213,204,,,2
8767,1/22/2021,122,0,,,
8688,1/22/2021,,0,,,
8641,1/22/2021,189,0,8.7,0.1,3.1
13012,1/22/2021,17,18,13,4,1
12488,1/22/2021,68,52,,2,
13251,1/22/2021,189,156,42,12,2
12976,1/22/2021,164,88,14,5,17
13250,1/22/2021,131,24,3,38,22
5507,1/22/2021,49,26,14,,
11778,1/22/2021,38,24,14,6,24
12958,1/22/2021,235,138,25,5,19
12957,1/22/2021,252,157,15,2,15
13015,1/22/2021,191,157,47,48,
13018,1/22/2021,161,90,31,9,
13019,1/22/2021,164,114,30,7,
13026,1/22/2021,183,126,20,9,1
1584,1/22/2021,,,1,2,6
1585,1/22/2021,,,4,2,3
13017,1/22/2021,186,151,25,14,
13020,1/22/2021,158,94,20,7,
13013,1/22/2021,188,152,37,17,
13014,1/22/2021,159,95,,9,
13252,1/22/2021,208,212,,,2
8767,1/23/2021,114,0,,,
8688,1/23/2021,,0,,,
8641,1/23/2021,189,0,8.7,0.2,4.6
13012,1/23/2021,26,25,12,4,1
12488,1/23/2021,68,52,,2,
13251,1/23/2021,169,123,28,11,2
12976,1/23/2021,176,102,16,9,4
13250,1/23/2021,151,55,2,40,150
5507,1/23/2021,65,34,9,,
11778,1/23/2021,51,29,8,7,14
12958,1/23/2021,226,136,20,6,6
12957,1/23/2021,214,128,13,1,16
13015,1/23/2021,170,130,37,40,
13018,1/23/2021,149,81,33,7,
13019,1/23/2021,157,92,35,9,
13026,1/23/2021,160,106,23,10,1
1584,1/23/2021,,,1,3,6
1585,1/23/2021,,,2,2,3
13017,1/23/2021,167,123,20,13,
13020,1/23/2021,151,83,23,12,
13013,1/23/2021,168,121,31,11,
13014,1/23/2021,155,89,,11,
13252,1/23/2021,194,340,,,2
8767,1/25/2021,80,0,,,
8688,1/25/2021,,0,,,
8641,1/25/2021,139,0,12.8,0.2,1.6
13012,1/25/2021,70,53,17,6,2
12488,1/25/2021,29,24,,1,
13251,1/25/2021,147,95,23,23,2
12976,1/23/2021,176,102,16,9,4
13250,1/25/2021,127,56,2,36,23
5507,1/25/2021,32,17,18,,
11778,1/25/2021,11,7,29,5,7
12958,1/25/2021,137,91,46,5,3
12957,1/25/2021,116,66,17,4,5
13015,1/25/2021,150,102,48,51,
13018,1/25/2021,106,66,11,5,
13019,1/25/2021,132,77,26,13,
13026,1/25/2021,145,84,15,6,1
1584,1/25/2021,,,1,9,6
1585,1/25/2021,,,3,2,3
13017,1/25/2021,146,102,24,15,
13020,1/25/2021,108,61,10,9,
13013,1/25/2021,151,104,23,17,
13014,1/25/2021,109,61,,8,
13252,1/25/2021,174,185,,,1
8767,1/26/2021,137,0,,,
8688,1/26/2021,,0,,,
8641,1/26/2021,134,0,10.1,0.1,1.6
13012,1/26/2021,26,25,9,3,1
12488,1/26/2021,17,21,,2,
13251,1/26/2021,126,87,23,12,2
12976,1/23/2021,176,102,16,9,4
13250,1/26/2021,103,65,3,42,33
5507,1/26/2021,44,23,5,,
11778,1/26/2021,20,12,18,4,7
12958,1/26/2021,75,55,10,2,2
12957,1/26/2021,92,59,4,3,3
13015,1/26/2021,117,82,27,15,
13018,1/26/2021,73,51,11,4,
13019,1/26/2021,86,56,25,6,
13026,1/26/2021,104,64,22,5,1
1584,1/26/2021,,,1,3,6
1585,1/26/2021,,,2,1,3
13017,1/26/2021,113,83,14,8,
13020,1/26/2021,71,47,8,5,
13013,1/26/2021,117,69,20,8,
13014,1/26/2021,79,55,,6,
13252,1/26/2021,188,186,,,1
8767,1/27/2021,117,0,,,
8688,1/27/2021,,0,,,
8641,1/27/2021,109,0,15.6,0.2,2.1
13012,1/27/2021,14,14,3,2,1
12488,1/27/2021,17,21,,1,
13251,1/27/2021,87,71,19,13,2
12976,1/27/2021,67,53,9,2,3
13250,1/27/2021,28,63,1,41,60
5507,1/27/2021,45,26,5,,
11778,1/27/2021,22,13,18,6,7
12958,1/27/2021,142,77,34,5,11
12957,1/27/2021,106,60,5,4,3
13015,1/27/2021,88,58,50,48,
13018,1/27/2021,71,47,13,4,
13019,1/27/2021,63,46,21,5,
13026,1/27/2021,80,53,12,5,1
1584,1/27/2021,,,1,9,6
1585,1/27/2021,,,4,2,3
13017,1/27/2021,84,64,8,5,
13020,1/27/2021,72,47,8,5,
13013,1/27/2021,82,56,19,9,
13014,1/27/2021,65,46,,4,
13252,1/27/2021,191,199,,,1
8767,1/29/2021,91,0,,,
8688,1/29/2021,,0,,,
8641,1/29/2021,164,0,14.2,0.2,5.1
13012,1/29/2021,30,22,5,2,2
12488,1/29/2021,35,20,,2,
13251,1/29/2021,141,99,24,12,1
12976,1/29/2021,75,55,19,5,13
13250,1/29/2021,113,53,3,30,46
5507,1/29/2021,46,31,5,,
11778,1/29/2021,16,12,22,6,20
12958,1/29/2021,118,70,32,5,25
12957,1/29/2021,119,74,12,3,9
13015,1/29/2021,145,98,54,38,
13018,1/29/2021,96,60,22,6,
13019,1/29/2021,106,64,30,10,
13026,1/29/2021,134,74,18,6,1
1584,1/29/2021,,,1,6,6
1585,1/29/2021,,,5,4,3
13017,1/29/2021,139,97,15,10,
13020,1/29/2021,94,61,16,10,
13013,1/29/2021,138,96,28,18,
13014,1/29/2021,99,65,,10,
13252,1/29/2021,139,126,,,1
8767,1/30/2021,87,0,,,
8688,1/30/2021,,0,,,
8641,1/30/2021,215,0,13.3,0.2,3.1
13012,1/30/2021,32,22,3,2,2
12488,1/30/2021,21,20,,1,
13251,1/30/2021,183,160,29,13,1
12976,1/30/2021,137,71,19,7,4
13250,1/30/2021,175,69,7,38,150
5507,1/30/2021,54,28,5,,
11778,1/30/2021,12,8,12,5,99
12958,1/30/2021,182,99,27,6,3
12957,1/30/2021,119,74,21,3,4
13015,1/30/2021,192,147,48,34,
13018,1/30/2021,161,102,34,13,
13019,1/30/2021,178,118,49,17,
13026,1/30/2021,186,128,31,17,2
1584,1/30/2021,,,1,13,6
1585,1/30/2021,,,2,2,3
13017,1/30/2021,189,158,35,15,
13020,1/30/2021,156,104,35,15,
13013,1/30/2021,191,161,45,20,
13014,1/30/2021,176,112,,16,
13252,1/30/2021,189,168,,,1
8767,1/31/2021,59,,,,
8688,1/31/2021,,,,,
8641,1/31/2021,117,0,9.2,0.1,1.6
13012,1/31/2021,20,17,3,1,2
12488,1/31/2021,19,27,,1,
13251,1/31/2021,180,131,23,17,1
12976,1/31/2021,60,39,14,3,2
13250,1/31/2021,135,65,3,30,22
5507,1/31/2021,33,17,5,,
11778,1/31/2021,10,7,43,5,99
12958,1/31/2021,97,60,30,3,5
12957,1/31/2021,119,74,14,2,2
13015,1/31/2021,175,121,40,41,
13018,1/31/2021,140,71,19,5,
13019,1/31/2021,140,82,24,9,
13026,1/31/2021,184,111,21,8,1
1584,1/31/2021,,,1,7,6
1585,1/31/2021,,,11,3,4
13017,1/31/2021,179,132,23,14,
13020,1/31/2021,159,88,12,7,
13013,1/31/2021,183,132,28,19,
13014,1/31/2021,150,78,,7,
13252,1/31/2021,177,117,,,1
8767,2/3/2021,59,,,,
8688,2/3/2021,,,,,
8641,2/3/2021,161,0,12.8,0.1,4.6
13012,2/3/2021,24,16,2,1,2
12488,2/3/2021,54,42,,1,
13251,2/2/2021,111,78,28,18,1
12976,2/2/2021,34,28,15,2,2
13250,2/3/2021,155,68,4,28,19
5507,2/2/2021,43,22,,,
11778,2/2/2021,5,3,9,5,99
12958,2/2/2021,115,68,27,3,3
12957,2/2/2021,119,74,7,3,4
13015,2/2/2021,144,98,38,40,
13018,2/2/2021,97,56,16,6,
13019,2/2/2021,95,59,36,10,
13026,2/2/2021,113,70,18,4,1
1584,2/2/2021,,,1,3,6
1585,2/3/2021,,,7,2,3
13017,2/2/2021,119,81,23,17,
13020,2/2/2021,98,57,12,7,
13013,2/2/2021,131,94,26,21,
13014,2/2/2021,105,61,,7,
13252,2/2/2021,53,83,,,1
8767,2/3/2021,76,,,,
8688,2/3/2021,,,,,
8641,2/3/2021,93,0,11.5,0.1,4.6
13012,2/3/2021,37,28,5,2,2
12488,2/3/2021,30,32,,2,
13251,2/3/2021,108,67,22,13,1
12976,2/3/2021,40,31,6,1,2
13250,2/3/2021,183,90,6,31,54
5507,2/3/2021,45,23,,,
11778,2/3/2021,5,3,10,6,99
12958,2/3/2021,86,53,9,2,2
12957,2/3/2021,119,74,4,3,1
13015,2/3/2021,102,76,35,38,
13018,2/3/2021,82,52,9,4,
13019,2/3/2021,83,56,27,6,
13026,2/3/2021,103,60,14,2,1
1584,2/3/2021,,,1,13,6
1585,2/3/2021,,,2,1,3
13017,2/3/2021,98,74,25,14,
13020,2/3/2021,75,56,7,5,
13013,2/3/2021,102,76,27,20,
13014,2/3/2021,74,53,,5,
13252,2/2/2021,53,83,,,1
8767,2/5/2021,137,,,,
8688,2/5/2021,,,,,
8641,2/5/2021,124,0,19.2,0.1,4.6
13012,2/5/2021,14,12,5,2,1
12488,2/5/2021,38,90,,3,
13251,2/5/2021,114,81,18,9,1
12976,2/5/2021,50,40,9,2,3
13250,2/5/2021,54,14,4,31,59
5507,2/5/2021,31,22,,,
11778,2/5/2021,8,5,14,4,99
12958,2/5/2021,96,58,4,2,4
12957,2/5/2021,,,2,2,2
13015,2/5/2021,123,82,25,18,
13018,2/5/2021,82,51,15,4,
13019,2/5/2021,89,60,23,5,
13026,2/5/2021,104,68,14,1,1
1584,2/5/2021,,,1,8,6
1585,2/5/2021,,,4,2,3
13017,2/5/2021,112,69,14,13,
13020,2/5/2021,78,52,8,4,
13013,2/5/2021,116,80,17,15,
13014,2/5/2021,94,58,,6,
13252,2/5/2021,90,99,,,1
8767,2/6/2021,91,,,,
8688,2/6/2021,,,,,
8641,2/6/2021,139,0,20.6,0.2,5.1
13012,2/6/2021,25,25,4,2,1
12488,2/6/2021,39,69,,2,
13251,2/6/2021,85,60,14,7,2
12976,2/6/2021,75,77,12,4,2
13250,2/6/2021,45,8,2,32,41
5507,2/6/2021,22,13,,,
11778,2/6/2021,5,4,10,4,99
12958,2/6/2021,149,84,6,3,4
12957,2/6/2021,,,6,3,2
13015,2/6/2021,85,67,34,35,
13018,2/6/2021,61,47,8,4,
13019,2/6/2021,64,51,30,9,
13026,2/6/2021,73,62,23,2,1
1584,2/6/2021,,,1,14,6
1585,2/6/2021,,,2,3,4
13017,2/6/2021,85,67,19,11,
13020,2/6/2021,55,40,7,6,
13013,2/6/2021,85,68,23,18,
13014,2/6/2021,59,43,,6,
13252,2/6/2021,162,121,,,1
8767,2/9/2021,102,,,,
8688,2/9/2021,,,,,
8641,2/9/2021,70,0,9.6,0.1,3.6
13012,2/9/2021,24,21,12,6,1
12488,2/9/2021,16,12,,1,
13251,2/9/2021,46,43,25,8,1
12976,2/9/2021,17,9,9,3,2
13250,2/9/2021,91,45,2,44,70
5507,2/6/2021,22,13,,,
11778,2/9/2021,1,1,5,6,3.8
12958,2/9/2021,14,8,1,3,1
12957,2/9/2021,,,3,4,1
13015,2/9/2021,46,44,13,10,
13018,2/9/2021,32,21,9,5,
13019,2/9/2021,38,26,12,5,
13026,2/9/2021,40,29,15,4,1
1584,2/9/2021,,,1,5,6
1585,2/9/2021,,,1,1,4
13017,2/9/2021,43,41,8,6,
13020,2/9/2021,34,28,7,5,
13013,2/9/2021,46,44,12,7,
13014,2/9/2021,42,28,,5,
13252,2/9/2021,30,21,,,
8767,2/14/2021,63,,,,
8688,2/14/2021,0,0,,13,0
8641,2/14/2021,167,0,11.9,0.1,4.6
13012,2/11/2021,21,15,7,3,1
12488,2/14/2021,59,51,,1,
13251,2/14/2021,94,67,21,7,2
12976,2/14/2021,86,49,7,3,2
13250,2/14/2021,112,44,1,34,20
5507,2/14/2021,36,19,,,
11778,2/14/2021,8,5,8,6,99.7
12958,2/14/2021,77,48,4,3,3
12957,2/14/2021,,,3,4,2
13015,2/14/2021,91,60,21,14,
13018,2/14/2021,53,29,8,4,
13019,2/14/2021,42,34,19,4,
13026,2/14/2021,93,53,27,20,2
1584,2/14/2021,,,1,6,6
1585,2/14/2021,,,12,6,4
13017,2/14/2021,79,57,12,8,
13020,2/14/2021,50,30,6,5,
13013,2/14/2021,94,63,16,6,
13014,2/14/2021,48,37,,5,
13252,2/14/2021,139,124,,,
8767,2/15/2021,74,,,,
8688,2/15/2021,,,,,
8641,2/15/2021,144,,14.2,0.1,4.6
13012,2/11/2021,21,15,7,3,1
12488,2/15/2021,28,42,,1,
13251,2/15/2021,105,73,26,7,2
12976,2/15/2021,47,28,4,2,2
13250,2/15/2021,148,52,3,41,59
5507,2/15/2021,23,12,,,
11778,2/15/2021,6,4,3,5,9
12958,2/15/2021,57,34,2,2,3
12957,2/15/2021,,,1,4,1
13015,2/15/2021,131,93,30,27,
13018,2/15/2021,87,54,8,4,
13019,2/15/2021,98,64,26,4,
13026,2/15/2021,96,60,29,5,1
1584,2/15/2021,,,1,2,6
1585,2/15/2021,,,1,2,4
13017,2/15/2021,111,76,17,13,
13020,2/15/2021,94,54,10,5,
13013,2/15/2021,121,85,22,16,
13014,2/15/2021,101,57,,6,
13252,2/15/2021,85,67,,,
8767,2/16/2021,97,,,,
8688,2/16/2021,,,,,
8641,2/16/2021,153,,12.4,0.1,4.6
13012,2/16/2021,35,24,5,2,1
12488,2/16/2021,39,53,,1,
13251,2/16/2021,56,53,20,5,1
12976,2/16/2021,63,38,6,2,3
13250,2/16/2021,119,32,3,39,76
5507,2/16/2021,26,14,,,
11778,2/16/2021,5,4,3,4,14
12958,2/16/2021,75,49,7,3,5
12957,2/16/2021,,,2,3,1
13015,2/16/2021,113,79,21,33,
13018,2/16/2021,88,59,9,3,
13019,2/16/2021,74,50,17,5,
13026,2/16/2021,97,56,33,3,1
1584,2/16/2021,,,1,2,6
1585,2/16/2021,,,1,1,4
13017,2/16/2021,109,75,21,12,
13020,2/16/2021,98,63,6,5,
13013,2/16/2021,111,69,25,2,
13014,2/16/2021,91,53,,5,
13252,2/16/2021,70,58,,,
8767,2/17/2021,74,,,,
8688,2/17/2021,,,,,
8641,2/17/2021,76,,7.4,0.1,4.1
13012,2/17/2021,37,27,3,1,1
12488,2/17/2021,26,41,,1,
13251,2/17/2021,83,66,17,4,2
12976,2/17/2021,36,34,7,2,3
13250,2/17/2021,139,55,2,38,117
5507,2/17/2021,41,25,,,
11778,2/17/2021,10,7,7,6,22
12958,2/17/2021,41,27,2,3,5
12957,2/17/2021,,,3,4,2
13015,2/17/2021,87,68,29,23,
13018,2/17/2021,49,28,9,5,
13019,2/17/2021,45,33,31,8,
13026,2/17/2021,78,49,20,6,1
1584,2/17/2021,,,1,1,6
1585,2/17/2021,,,2,2,4
13017,2/17/2021,83,66,17,14,
13020,2/17/2021,44,28,8,6,
13013,2/17/2021,81,65,23,16,
13014,2/17/2021,49,31,,8,
13252,2/17/2021,36,51,,,
8767,2/18/2021,93,,,,
8688,2/18/2021,,,,,
8641,2/18/2021,154,,4.6,0.1,6.1
13012,2/18/2021,33,27,1,1,1
12488,2/18/2021,39,64,,1,
13251,2/18/2021,112,77,31,7,2
12976,2/18/2021,83,51,8,3,4
13250,2/18/2021,192,87,2,32,44
5507,2/18/2021,24,19,,,
11778,2/18/2021,5,4,4,5,22
12958,2/18/2021,101,56,14,5,15
12957,2/18/2021,,,9,3,8
13015,2/18/2021,116,79,30,38,
13018,2/18/2021,95,51,12,9,
13019,2/18/2021,98,62,22,5,
13026,2/18/2021,101,59,14,5,1
1584,2/18/2021,,,1,4,6
1585,2/18/2021,,,3,2,4
13017,2/18/2021,114,77,20,13,
13020,2/18/2021,84,51,8,6,
13013,2/18/2021,124,86,23,20,
13014,2/18/2021,105,57,,7,
13252,2/18/2021,78,81,,,
8767,2/20/2021,80,,,,
8688,2/20/2021,,,,,
8641,2/20/2021,165,,5.1,0.1,5.6
13012,2/19/2021,27,21,2,1,1
12488,2/20/2021,41,70,,2,
13251,2/20/2021,116,61,73,16,2
12976,2/20/2021,121,66,8,3,4
13250,2/20/2021,167,72,6,30,12
5507,2/20/2021,31,17,,,
11778,2/20/2021,8,6,12,6,19.2
12958,2/20/2021,102,63,6,2,4
12957,2/20/2021,,,15,3,3
13015,2/20/2021,120,69,73,55,
13018,2/20/2021,110,61,39,7,
13019,2/20/2021,126,73,33,9,
13026,2/20/2021,100,62,21,3,1
1584,2/20/2021,,,1,6,6
1585,2/20/2021,,,4,2,4
13017,2/20/2021,127,71,18,11,
13020,2/20/2021,113,63,15,9,
13013,2/20/2021,117,64,13,11,
13014,2/20/2021,115,61,,7,
13252,2/20/2021,194,177,,,
8767,2/22/2021,76,,,,
8688,2/22/2021,,,,,
8641,2/22/2021,152,,5.1,0.1,4.1
13012,2/19/2021,31,25,1,1,2
12488,2/22/2021,29,55,,2,
13251,2/22/2021,127,70,38,10,1
12976,2/22/2021,85,63,11,2,4
13250,2/22/2021,175,65,6,31,85
5507,2/22/2021,17,9,,,
11778,2/22/2021,4,3,7,5,21.8
12958,2/22/2021,60,50,4,2,3
12957,2/22/2021,75,50,7,4,1
13015,2/22/2021,153,78,53,48,
13018,2/22/2021,99,56,39,4,
13019,2/22/2021,95,58,19,5,
13026,2/22/2021,104,1,20,3,1
1584,2/22/2021,,,1,11,7
1585,2/22/2021,,,1,2,4
13017,2/22/2021,138,73,9,6,
13020,2/22/2021,90,53,5,4,
13013,2/22/2021,133,69,24,7,
13014,2/22/2021,99,59,,6,
13252,2/22/2021,119,89,,,
8767,2/23/2021,155,,,,
8688,2/23/2021,,,,,
8641,2/23/2021,124,,4.6,0.2,3.6
13012,2/19/2021,31,25,1,1,2
12488,2/23/2021,40,24,,2,
13251,2/23/2021,113,66,32,5,1
12976,2/23/2021,59,51,13,2,4
13250,2/23/2021,40,13,6,29,78
5507,2/23/2021,16,12,,,
11778,2/23/2021,5,3,32,5,24.8
12958,2/23/2021,61,42,3,1,3
12957,2/23/2021,60,39,1,4,1
13015,2/23/2021,116,78,42,32,
13018,2/23/2021,82,45,39,4,
13019,2/23/2021,83,54,21,4,
13026,2/23/2021,59,1,17,4,1
1584,2/23/2021,,,1,6,6
1585,2/23/2021,,,1,1,4
13017,2/23/2021,118,83,13,15,
13020,2/23/2021,82,51,12,4,
13013,2/23/2021,117,78,11,9,
13014,2/23/2021,87,57,,5,
13252,2/23/2021,98,86,,,
8767,2/24/2021,87,,,,
8688,2/24/2021,,,,,
8641,2/24/2021,119,,1,0.1,3.6
13012,2/24/2021,52,38,12,4,2
12488,2/24/2021,26,50,,3,
13251,2/24/2021,100,71,30,10,1
12976,2/24/2021,50,47,11,2,4
13250,2/24/2021,81,30,6,30,23
5507,2/24/2021,16,9,,,
11778,2/24/2021,2,2,3,4,25
12958,2/24/2021,57,42,4,1,4
12957,2/24/2021,50,35,1,4,1
13015,2/24/2021,92,52,37,30,
13018,2/24/2021,82,47,39,3,
13019,2/24/2021,75,52,21,4,
13026,2/23/2021,95,1,27,9,1
1584,2/24/2021,,,1,2,7
1585,2/24/2021,,,1,1,4
13017,2/24/2021,102,60,10,6,
13020,2/24/2021,86,52,9,4,
13013,2/24/2021,113,63,23,4,
13014,2/24/2021,94,55,,5,
13252,2/24/2021,113,122,,,
8767,2/27/2021,104,,,,
8688,2/27/2021,,,,,
8641,2/27/2021,93,,1.4,0.2,3.6
13012,2/27/2021,97,57,21,6,2
12488,2/27/2021,48,59,,2,
13251,2/26/2021,1,1,50,12,1
12976,2/27/2021,44,27,14,3,3
13250,2/27/2021,31,7,,43,100
5507,2/27/2021,26,14,,,
11778,2/27/2021,3,2,12,6,4
12958,2/27/2021,70,52,4,3,4
12957,2/27/2021,60,40,5,4,2
13015,2/27/2021,79,48,29,12,
13018,2/27/2021,88,51,40,5,
13019,2/27/2021,65,47,20,7,
13026,2/25/2021,1,54,59,2,1
1584,2/27/2021,,,1,4,6
1585,2/27/2021,,,1,1,4
13017,2/27/2021,97,62,9,10,
13020,2/27/2021,74,49,10,6,
13013,2/27/2021,112,59,16,5,
13014,2/27/2021,72,48,,6,
13252,2/27/2021,90,198,,,
8767,3/2/2021,61,,,,
8688,3/2/2021,,,,,
8641,3/2/2021,59,,7.4,0.1,3.6
13012,3/2/2021,15,14,5,2,2
12488,3/2/2021,24,16,,2,
13251,2/26/2021,1,1,50,12,1
12976,3/2/2021,54,32,8,3,7
13250,3/2/2021,15,4,2,33,53
5507,3/2/2021,19,11,,,
11778,3/2/2021,6,6,12,6,14
12958,3/2/2021,26,20,3,3,4
12957,3/2/2021,28,23,4,4,3
13015,3/2/2021,63,50,19,20,
13018,3/2/2021,40,28,11,4,
13019,3/2/2021,39,36,20,6,
13026,2/25/2021,1,54,59,2,1
1584,3/2/2021,,,1,3,7
1585,3/2/2021,,,1,1,4
13017,3/2/2021,62,56,16,10,
13020,3/2/2021,42,35,12,7,
13013,3/2/2021,68,57,11,8,
13014,3/2/2021,44,32,,6,
13252,3/2/2021,48,80,,,
8767,3/3/2021,65,,,,
8688,3/3/2021,,,,,
8641,3/3/2021,153,,7.8,0.2,3.6
13012,3/3/2021,28,24,6,3,2
12488,3/3/2021,26,20,,3,
13251,2/26/2021,1,1,50,12,1
12976,3/3/2021,54,32,20,6,6
13250,3/3/2021,21,2,4,32,127
5507,3/3/2021,21,11,,,
11778,3/3/2021,2,2,11,8,4
12958,3/3/2021,26,20,1,5,4
12957,3/3/2021,75,45,10,4,2
13015,3/3/2021,121,87,22,27,
13018,3/3/2021,83,56,10,6,
13019,3/3/2021,106,65,29,13,
13026,3/3/2021,112,80,13,7,1
1584,3/3/2021,,,1,9,7
1585,3/3/2021,,,2,2,4
13017,3/3/2021,122,87,18,10,
13020,3/3/2021,82,55,18,9,
13013,3/3/2021,123,89,23,15,
13014,3/3/2021,82,54,,9,
13252,3/3/2021,109,115,,,
8767,3/5/2021,50,,,,
8688,3/5/2021,,,,,
8641,3/5/2021,122,,7.8,0.2,3.6
13012,3/5/2021,26,21,5,2,2
12488,3/5/2021,51,72,,7,
13251,2/26/2021,1,1,50,12,1
12976,3/5/2021,54,32,10,5,4
13250,3/5/2021,40,8,2,34,23
5507,3/5/2021,18,10,,,
11778,3/5/2021,6,4,22,6,23
12958,3/5/2021,26,20,2,4,4
12957,3/5/2021,38,25,12,4,1
13015,3/5/2021,118,85,25,22,
13018,3/5/2021,84,58,13,8,
13019,3/5/2021,100,61,22,9,
13026,3/5/2021,86,69,19,10,1
1584,3/3/2021,,,1,9,7
1585,3/5/2021,,,1,1,4
13017,3/5/2021,111,80,19,15,
13020,3/5/2021,86,73,18,9,
13013,3/5/2021,115,76,18,12,
13014,3/5/2021,96,58,,9,
13252,3/5/2021,47,109,,,
8767,3/8/2021,82,,,,
8688,3/8/2021,,,,,
8641,3/8/2021,139,,7.4,0.2,4.1
13012,3/8/2021,24,20,6,2,2
12488,3/8/2021,6,13,,4,
13251,2/26/2021,1,1,50,12,1
12976,3/8/2021,,,8,4,3
13250,3/8/2021,30,10,3,40,41
5507,3/8/2021,35,19,,,
11778,3/8/2021,31,21,17,6,6
12958,3/8/2021,26,20,2,3,4
12957,3/8/2021,73,44,12,4,2
13015,3/8/2021,116,76,24,30,
13018,3/8/2021,19,14,9,4,
13019,3/8/2021,97,59,20,7,
13026,3/8/2021,121,87,16,9,1
1584,3/3/2021,,,1,9,7
1585,3/8/2021,,,1,2,4
13017,3/8/2021,131,81,17,12,
13020,3/8/2021,52,37,8,5,
13013,3/8/2021,135,82,23,18,
13014,3/8/2021,122,66,,9,
13252,3/8/2021,6,9,,,3
8767,3/14/2021,78,,,,
8688,3/14/2021,,,,,
8641,3/14/2021,119,,7.8,0.1,3.6
13012,3/14/2021,58,44,5,2,3
12488,3/14/2021,35,45,,5,
