Station ID,Date,PM2.5,PM10,NO2,CO,SO2
13026,4/12/2021,1,1,27,6,1
1584,5/30/2021,45,33,11,1,24
1585,5/30/2021,,,1,1,5
13017,4/27/2021,41,37,18,17,
13020,4/27/2021,32,27,7,3,
13013,4/27/2021,74,63,19,12,
13014,5/5/2021,18,12,,5,
13252,5/30/2021,65,71,1,,1
8767,6/12/2021,46,,,,
8688,6/12/2021,65,,,,
8641,6/12/2021,65,,7.4,0.1,5.1
13012,6/12/2021,6,5,3,1,14
12488,6/12/2021,,,,11,
13251,2/26/2021,1,1,50,12,1
12976,6/12/2021,52,39,7,1,8
13250,6/12/2021,99.5,191,1,43,52
5507,6/12/2021,,0.5,,,
11778,6/12/2021,12,16,2,12,5
12958,6/12/2021,47,40,5,1,8
12957,6/12/2021,57,42,2,6,1
13015,4/27/2021,91,65,37,29,
13018,4/27/2021,36,23,6,4,
13019,4/27/2021,60,45,28,13,
13026,4/12/2021,1,1,27,6,1
1584,6/12/2021,26,20,10,4,29
1585,6/12/2021,,,2,2,5
13017,4/27/2021,41,37,18,17,
13020,4/27/2021,32,27,7,3,
13013,4/27/2021,74,63,19,12,
13014,5/5/2021,18,12,,5,
13252,6/12/2021,52,61,,,2
8767,6/13/2021,68,,,,
8688,6/13/2021,61,,,,
8641,6/13/2021,21,,6.4,0.1,5.1
13012,6/13/2021,6,5,2,1,14
12488,6/13/2021,,,,8,
13251,2/26/2021,1,1,50,12,1
12976,6/13/2021,13,13,4,1,9
13250,6/13/2021,2.6,16,1,45,52
5507,6/13/2021,,3.8,,,
11778,6/13/2021,13,14,9,9,5
12958,6/13/2021,8,14,3,1,2
12957,6/13/2021,9,12,3,6,2
13015,4/27/2021,91,65,37,29,
13018,4/27/2021,36,23,6,4,
13019,4/27/2021,60,45,28,13,
13026,4/12/2021,1,1,27,6,1
1584,6/13/2021,,,11,9,28
1585,6/13/2021,,,8,7,5
13017,4/27/2021,41,37,18,17,
13020,4/27/2021,32,27,7,3,
13013,4/27/2021,74,63,19,12,
13014,5/5/2021,18,12,,5,
13252,6/13/2021,53,55,,,2
8767,6/14/2021,38,,,,
8688,6/14/2021,38,,,,
8641,6/14/2021,53,,7.4,0.1,5.6
13012,6/14/2021,14,14,3,2,13
12488,6/14/2021,,,,4,
13251,2/26/2021,1,1,50,12,1
12976,6/14/2021,18,22,6,1,9
13250,6/14/2021,0.5,16,1,39,52
5507,6/14/2021,,3.8,,,
11778,6/14/2021,18,20,2,12,3
12958,6/14/2021,22,48,4,1,7
12957,6/14/2021,13,13,1,6,2
13015,4/27/2021,91,65,37,29,
13018,4/27/2021,36,23,6,4,
13019,4/27/2021,60,45,28,13,
13026,4/12/2021,1,1,27,6,1
1584,6/14/2021,,,11,3,28
1585,6/14/2021,,,1,1,5
13017,4/27/2021,41,37,18,17,
13020,4/27/2021,32,27,7,3,
13013,4/27/2021,74,63,19,12,
13014,5/5/2021,18,12,,5,
13252,6/14/2021,41,53,,,2
8767,6/21/2021,42,,,,
8688,6/19/2021,38,,,,
8641,6/21/2021,59,,6.4,0.1,3.6
13012,6/21/2021,24,24,6,3,14
12488,6/21/2021,,,,5,
13251,2/26/2021,1,1,50,12,1
12976,6/21/2021,52,46,7,2,9
13250,6/21/2021,0.5,8,2,38,52
5507,6/21/2021,,,,,
11778,6/21/2021,38,52,12,26,32
12958,6/21/2021,79,73,14,2,1
12957,6/21/2021,94,65,6,7,2
13015,4/27/2021,91,65,37,29,
13018,4/27/2021,36,23,6,4,
13019,4/27/2021,60,45,28,13,
13026,4/12/2021,1,1,27,6,1
1584,6/21/2021,,,11,6,38
1585,6/15/2021,,,11,5,5
13017,4/27/2021,41,37,18,17,
13020,4/27/2021,32,27,7,3,
13013,4/27/2021,74,63,19,12,
13014,5/5/2021,18,12,,5,
13252,6/21/2021,135,122,1,,2
8767,6/22/2021,42,,,,
8688,6/22/2021,48,,,,
8641,6/22/2021,132,,6.4,0.1,3.6
13012,6/22/2021,24,22,9,4,14
12488,6/22/2021,,,,7,
13251,2/26/2021,1,1,50,12,1
12976,6/22/2021,65,55,7,3,9
13250,6/22/2021,8,8,2,55,52
5507,6/22/2021,,,,,
11778,6/22/2021,44,56,20,40,32
12958,6/22/2021,119,72,8,3,1
12957,6/22/2021,92,59,9,9,2
13015,4/27/2021,91,65,37,29,
13018,4/27/2021,36,23,6,4,
13019,4/27/2021,60,45,28,13,
13026,4/12/2021,1,1,27,6,1
1584,6/22/2021,,,11,4,42
1585,6/22/2021,,,8,7,5
13017,4/27/2021,41,37,18,17,
13020,4/27/2021,32,27,7,3,
13013,4/27/2021,74,63,19,12,
13014,5/5/2021,18,12,,5,
13252,6/22/2021,48,66,1,,2
8767,6/23/2021,46,,,,
8688,6/23/2021,70,,,,
8641,6/23/2021,68,,6.4,0.2,3.6
13012,6/23/2021,12,15,7,3,14
12488,6/23/2021,,,,7,
13251,2/26/2021,1,1,50,12,1
12976,6/23/2021,38,49,7,3,9
13250,6/23/2021,8,,2,36,52
5507,6/23/2021,,,,,
11778,6/23/2021,18,25,13,11,32
12958,6/23/2021,42,55,14,3,1
12957,6/23/2021,22,18,4,7,3
13015,4/27/2021,91,65,37,29,
13018,4/27/2021,36,23,6,4,
13019,4/27/2021,60,45,28,13,
13026,4/12/2021,1,1,27,6,1
1584,6/23/2021,,,11,8,37
1585,6/23/2021,,,14,7,5
13017,4/27/2021,41,37,18,17,
13020,4/27/2021,32,27,7,3,
13013,4/27/2021,74,63,19,12,
13014,5/5/2021,18,12,,5,
13252,6/23/2021,45,53,1,,2
8767,6/24/2021,55,,,,
8688,6/24/2021,78,,,,
8641,6/24/2021,82,,6.4,0.2,3.6
13012,6/24/2021,15,16,6,3,14
12488,6/24/2021,,,,6,
13251,2/26/2021,1,1,50,12,1
12976,6/24/2021,41,44,8,2,9
13250,6/24/2021,,,1,53,53
5507,6/24/2021,,,,,
11778,6/24/2021,42,52,21,21,32
12958,6/24/2021,63,74,22,2,1
12957,6/24/2021,53,47,6,6,3
13015,4/27/2021,91,65,37,29,
13018,4/27/2021,36,23,6,4,
13019,4/27/2021,60,45,28,13,
13026,4/12/2021,1,1,27,6,1
1584,6/24/2021,,,10,11,43
1585,6/24/2021,,,10,4,5
13017,4/27/2021,41,37,18,17,
13020,4/27/2021,32,27,7,3,
13013,4/27/2021,74,63,19,12,
13014,5/5/2021,18,12,,5,
13252,6/24/2021,25,21,1,,2
8767,6/26/2021,50,,,,
8688,6/26/2021,63,,,,
8641,6/26/2021,42,,5.1,0.1,4.1
13012,6/26/2021,20,18,6,2,13
12488,6/26/2021,,,,2,
13251,2/26/2021,1,1,50,12,1
12976,6/26/2021,25,31,15,4,9
13250,6/26/2021,,,1,36,52
5507,6/26/2021,,,,,
11778,6/26/2021,19,25,5,54,2
12958,6/26/2021,26,28,3,1,1
12957,6/26/2021,28,25,3,6,3
13015,4/27/2021,91,65,37,29,
13018,4/27/2021,36,23,6,4,
13019,4/27/2021,60,45,28,13,
13026,4/12/2021,1,1,27,6,1
1584,6/26/2021,22,19,11,1,27
1585,6/26/2021,,,3,1,5
13017,4/27/2021,41,37,18,17,
13020,4/27/2021,32,27,7,3,
13013,4/27/2021,74,63,19,12,
13014,5/5/2021,18,12,,5,
13252,6/26/2021,63,124,1,,2
8767,6/28/2021,55,,,,
8688,6/28/2021,37,,,,
8641,6/28/2021,38,,5.1,0.1,4.1
13012,6/28/2021,22,22,3,2,13
12488,6/28/2021,,,,2,
13251,2/26/2021,1,1,50,12,1
12976,6/28/2021,16,22,6,1,9
13250,6/28/2021,,,1,36,53
5507,6/28/2021,,,,,
11778,6/28/2021,19,33,5,11,2
12958,6/28/2021,29,36,4,1,3
12957,6/28/2021,25,30,2,6,3
13015,4/27/2021,91,65,37,29,
13018,4/27/2021,36,23,6,4,
13019,4/27/2021,60,45,28,13,
13026,4/12/2021,1,1,27,6,1
1584,6/28/2021,14,15,11,1,32
1585,6/27/2021,,,5,3,5
13017,4/27/2021,41,37,18,17,
13020,4/27/2021,32,27,7,3,
13013,4/27/2021,74,63,19,12,
13014,5/5/2021,18,12,,5,
13252,6/28/2021,75,89,1,,2
8767,6/29/2021,55,,,,
8688,6/29/2021,38,,,,
8641,6/29/2021,61,,5.1,0.2,4.1
13012,6/29/2021,18,19,8,3,14
12488,6/29/2021,,,,5,
13251,2/26/2021,1,1,50,12,1
12976,6/28/2021,67,53,12,5,9
13250,6/28/2021,,,2,36,53
5507,6/29/2021,,,,,
11778,6/29/2021,24,35,9,13,2
12958,6/29/2021,48,60,10,1,1
12957,6/29/2021,30,37,10,6,3
13015,4/27/2021,91,65,37,29,
13018,4/27/2021,36,23,6,4,
13019,4/27/2021,60,45,28,13,
13026,4/12/2021,1,1,27,6,1
1584,6/29/2021,26,32,11,10,41
1585,6/27/2021,,,5,3,5
13017,4/27/2021,41,37,18,17,
13020,4/27/2021,32,27,7,3,
13013,4/27/2021,74,63,19,12,
13014,5/5/2021,18,12,,5,
13252,6/29/2021,50,54,1,,2
8767,7/5/2021,30,,,,
8688,7/5/2021,36,,,,
8641,7/5/2021,53,,5.1,0.2,4.1
13012,7/5/2021,15,16,8,3,14
12488,7/5/2021,,,,3,
13251,2/26/2021,1,1,50,12,1
12976,6/28/2021,67,53,12,5,9
13250,7/5/2021,,,1,37,53
5507,7/5/2021,,,16,,
11778,7/5/2021,10,15,5,15,2
12958,7/5/2021,38,52,4,1,2
12957,7/5/2021,23,20,1,6,3
13015,4/27/2021,91,65,37,29,
13018,4/27/2021,36,23,6,4,
13019,4/27/2021,60,45,28,13,
13026,4/12/2021,1,1,27,6,1
1584,7/5/2021,33,26,11,5,28
1585,7/5/2021,,,3,2,5
13017,4/27/2021,41,37,18,17,
13020,4/27/2021,32,27,7,3,
13013,4/27/2021,74,63,19,12,
13014,5/5/2021,18,12,,5,
13252,7/5/2021,61,64,,,1
8767,7/6/2021,76,,,,
8688,7/6/2021,63,,,,
8641,7/6/2021,55,,5.1,0.2,4.6
13012,7/6/2021,12,14,6,2,15
12488,7/6/2021,,,,7,
13251,2/26/2021,1,1,50,12,1
12976,6/28/2021,67,53,12,5,9
13250,7/6/2021,,,1,59,53
5507,7/6/2021,,,13,,
11778,7/6/2021,24,37,8,1,2
12958,7/6/2021,59,66,14,2,5
12957,7/6/2021,59,51,10,7,3
13015,4/27/2021,91,65,37,29,
13018,4/27/2021,36,23,6,4,
13019,4/27/2021,60,45,28,13,
13026,4/12/2021,1,1,27,6,1
1584,7/6/2021,35,23,10,2,28
1585,7/6/2021,,,11,8,6
13017,4/27/2021,41,37,18,17,
13020,4/27/2021,32,27,7,3,
13013,4/27/2021,74,63,19,12,
13014,5/5/2021,18,12,,5,
13252,7/6/2021,90,98,,,1
8767,7/14/2021,76,,,,
8688,7/14/2021,40,,,,
8641,7/14/2021,65,,12.8,0.1,5.1
13012,7/14/2021,11,10,2,1,14
12488,7/14/2021,,,,3,
13251,7/14/2021,58,61,23,7,5
12976,6/28/2021,67,53,12,5,9
13250,7/14/2021,,,2,39,53
5507,7/14/2021,,,8,,
11778,7/12/2021,14,16,7,1,2
12958,7/14/2021,33,50,3,1,15
12957,7/14/2021,38,30,1,7,3
13015,4/27/2021,91,65,37,29,
13018,7/14/2021,17,12,6,2,
13019,7/14/2021,24,21,20,5,
13026,7/14/2021,42,41,8,3,1
1584,7/14/2021,40,31,11,4,33
1585,7/14/2021,,,1,1,5
13017,7/14/2021,57,44,10,6,
13020,7/14/2021,27,20,5,1,
13013,7/14/2021,54,42,18,8,
13014,7/14/2021,31,24,,5,
13252,7/14/2021,60,85,1,,1
8767,7/23/2021,46,,,,
8688,7/23/2021,38,,,,
8641,7/23/2021,53,,6.4,0.1,4.6
13012,7/23/2021,10,10,2,1,15
12488,7/23/2021,,,,9,
13251,7/22/2021,60,56,,17,
12976,6/28/2021,67,53,12,5,9
13250,7/23/2021,22,22,2,49,53
5507,7/23/2021,,,17,,
11778,7/23/2021,11,11,11,1,1
12958,7/23/2021,25,15,4,1,3
12957,7/23/2021,34,24,5,5,3
13015,4/27/2021,91,65,37,29,
13018,7/22/2021,50,42,13,3,
13019,7/22/2021,41,28,25,14,
13026,7/22/2021,73,48,15,9,
1584,7/23/2021,27,29,11,7,32
1585,7/23/2021,,,2,6,6
13017,7/22/2021,102,59,16,12,
13020,7/22/2021,41,28,10,4,
13013,7/22/2021,91,58,18,7,
13014,7/22/2021,40,29,,11,
13252,7/23/2021,43,48,1,,1
8767,7/25/2021,21,,,,
8688,7/25/2021,52,,,,
8641,7/25/2021,95,,7.8,0.1,4.6
13012,7/25/2021,5,5,2,1,15
12488,7/25/2021,,,,8,
13251,7/25/2021,74,58,,8,
12976,6/28/2021,67,53,12,5,9
13250,7/25/2021,22,1,1,38,53
5507,7/25/2021,,,13,,
11778,7/25/2021,23,25,17,1,1
12958,7/25/2021,97,59,5,3,3
12957,7/25/2021,103,77,6,6,3
13015,4/27/2021,91,65,37,29,
13018,7/25/2021,43,37,7,2,
13019,7/25/2021,50,35,17,4,
13026,7/25/2021,40,56,7,3,
1584,7/25/2021,16,42,11,2,36
1585,7/25/2021,,,4,4,6
13017,7/25/2021,78,69,10,7,
13020,7/25/2021,53,36,13,3,
13013,7/25/2021,83,60,11,4,
13014,7/25/2021,69,44,,5,
13252,7/25/2021,90,76,1,,1
8767,7/28/2021,76,,,,
8688,7/28/2021,36,,,,
8641,7/28/2021,53,,4.6,0.1,4.6
13012,7/28/2021,8,8,2,2,14
12488,7/28/2021,,,,3,
13251,7/28/2021,32,37,,2,
12976,6/28/2021,67,53,12,5,9
13250,7/28/2021,22,1,1,43,53
5507,7/28/2021,,,25,,
11778,7/27/2021,26,31,14,1,1
12958,7/28/2021,68,49,4,2,16
12957,7/28/2021,38,29,1,5,3
13015,4/27/2021,91,65,37,29,
13018,7/28/2021,18,10,5,1,
13019,7/28/2021,12,9,13,3,
13026,7/28/2021,46,34,3,1,
1584,7/28/2021,18,20,11,1,34
1585,7/28/2021,,,1,1,5
13017,7/28/2021,43,36,9,5,
13020,7/28/2021,12,9,4,1,
13013,7/28/2021,47,36,11,4,
13014,7/28/2021,18,12,,4,
13252,7/28/2021,41,58,1,,14
8767,7/31/2021,25,,,,
8688,7/30/2021,42,,,,
8641,7/31/2021,102,,9.6,0.1,5.1
13012,7/31/2021,6,5,3,2,16
12488,7/29/2021,,,,6,
13251,7/31/2021,65,56,,3,
12976,6/28/2021,67,53,12,5,9
13250,7/31/2021,188,158,1,52,55
5507,7/31/2021,,,15,,
11778,7/31/2021,18,23,6,1,2
12958,7/31/2021,60,58,16,3,13
12957,7/31/2021,42,36,7,7,3
13015,4/27/2021,91,65,37,29,
13018,7/31/2021,51,37,11,2,
13019,7/31/2021,60,46,26,5,
13026,7/31/2021,55,48,10,3,
1584,7/31/2021,24,22,11,2,41
1585,7/31/2021,,,5,2,5
13017,7/31/2021,59,60,18,6,
13020,7/31/2021,63,43,13,5,
13013,7/31/2021,68,58,17,3,
13014,20210731T08:00:00,65,46,,5,
13252,7/31/2021,134,108,1,,1
8767,8/2/2021,59,,,,
8688,8/2/2021,49,,,,
8641,8/2/2021,72,,7.8,0.1,4.6
13012,8/2/2021,15,11,3,2,16
12488,7/29/2021,,,,6,
13251,8/2/2021,40,50,,3,
12976,6/28/2021,67,53,12,5,9
13250,8/1/2021,8,8,1,62,54
5507,8/2/2021,,,16,,
11778,8/2/2021,33,33,13,1,3
12958,8/2/2021,53,45,17,3,9
12957,8/2/2021,70,57,11,8,4
13015,4/27/2021,91,65,37,29,
13018,8/2/2021,47,34,7,1,
13019,8/2/2021,28,21,14,4,
13026,8/2/2021,45,35,5,2,
1584,8/2/2021,27,26,11,3,38
1585,8/2/2021,,,4,2,6
13017,8/2/2021,52,60,7,5,
13020,8/2/2021,47,30,11,3,
13013,8/2/2021,57,53,11,4,
13014,8/2/2021,43,29,,4,
13252,8/2/2021,52,62,1,,1
8767,8/3/2021,53,,,,
8688,8/2/2021,42,,,,
8641,8/3/2021,99,,10.1,0.1,5.1
13012,8/3/2021,15,12,2,2,16
12488,8/3/2021,,,,11,
13251,8/3/2021,68,55,,4,
12976,6/28/2021,67,53,12,5,9
13250,8/3/2021,8,1,1,55,57
5507,8/3/2021,,,19,,
11778,8/3/2021,35,40,18,1,7
12958,8/3/2021,131,75,13,5,11
12957,8/3/2021,109,77,10,7,3
13015,4/27/2021,91,65,37,29,
13018,8/3/2021,65,54,12,1,
13019,8/3/2021,47,34,19,4,
13026,8/3/2021,84,55,8,3,
1584,8/3/2021,30,47,11,4,32
1585,8/3/2021,,,4,2,6
13017,8/3/2021,91,64,12,5,
13020,8/3/2021,78,51,10,2,
13013,8/3/2021,93,52,15,4,
13014,8/3/2021,66,45,,4,
13252,8/3/2021,8,3,1,,1
8767,8/9/2021,30,,,,
8688,8/2/2021,42,,,,
8641,8/9/2021,149,,6,0.1,6.1
13012,8/9/2021,16,13,3,2,16
12488,8/9/2021,,,,6,
13251,8/9/2021,79,70,,4,3
12976,6/28/2021,67,53,12,5,9
13250,8/9/2021,2,1,1,43,53
5507,8/9/2021,,,18,,
11778,8/9/2021,25,24,12,1,1
12958,8/9/2021,73,54,6,2,12
12957,8/9/2021,125,100,14,9,5
13015,4/27/2021,91,65,37,29,
13018,8/9/2021,84,57,9,3,
13019,8/9/2021,84,56,20,6,
13026,8/9/2021,117,75,7,4,
1584,8/9/2021,37,31,11,1,38
1585,8/9/2021,,,3,2,5
13017,8/9/2021,128,82,12,9,
13020,8/9/2021,104,60,12,6,
13013,8/9/2021,121,83,16,9,
13014,8/9/2021,105,61,,6,
13252,8/8/2021,69,76,1,,1
8767,8/10/2021,65,,,,
8688,8/2/2021,42,,,,
8641,8/10/2021,65,,6.9,0.1,4.6
13012,8/9/2021,16,13,3,2,16
12488,8/10/2021,,,,2,
13251,8/10/2021,30,27,,3,3
12976,6/28/2021,67,53,12,5,9
13250,8/10/2021,2,1,1,38,53
5507,8/10/2021,,,17,,
11778,8/10/2021,9,8,13,1,2
12958,8/10/2021,29,24,19,1,16
12957,8/10/2021,30,27,11,8,4
13015,4/27/2021,91,65,37,29,
13018,8/10/2021,18,12,8,1,
13019,8/10/2021,13,10,20,4,
13026,8/10/2021,24,21,8,3,
1584,8/10/2021,27,27,11,1,31
1585,8/10/2021,,,1,1,5
13017,8/10/2021,38,41,9,4,
13020,8/10/2021,23,15,8,3,
13013,8/10/2021,33,37,10,8,
13014,8/10/2021,19,13,,4,
13252,8/8/2021,69,76,1,,1
8767,8/11/2021,53,,,,
8688,8/11/2021,50,,,,
8641,8/11/2021,53,,9.2,0.2,4.6
13012,8/11/2021,16,12,4,3,16
12488,8/11/2021,,,,10,
13251,8/11/2021,18,26,,4,
12976,6/28/2021,67,53,12,5,9
13250,8/11/2021,2,1,1,38,53
5507,8/11/2021,,,17,,
11778,8/11/2021,13,14,11,1,1
12958,8/11/2021,32,34,18,1,6
12957,8/11/2021,53,37,6,7,4
13015,4/27/2021,91,65,37,29,
13018,8/11/2021,28,23,10,1,
13019,8/11/2021,29,21,21,3,
13026,8/11/2021,31,22,8,2,
1584,8/11/2021,32,29,11,3,30
1585,8/11/2021,,,1,2,6
13017,8/11/2021,50,52,8,3,
13020,8/11/2021,1,1,5,3,
13013,8/11/2021,56,32,21,3,
13014,8/11/2021,42,27,,3,
13252,8/8/2021,69,76,1,,1
8767,8/12/2021,50,,,,
8688,8/12/2021,58,,,,
8641,8/12/2021,61,,16.5,0.2,5.1
13012,8/12/2021,5,5,5,3,16
12488,8/12/2021,,,,8,
13251,8/12/2021,29,21,,3,
12976,6/28/2021,67,53,12,5,9
13250,8/12/2021,2,1,3,37,53
5507,8/12/2021,,,21,,
11778,8/12/2021,10,11,10,1,1
12958,8/12/2021,22,25,8,2,6
12957,8/12/2021,36,31,13,9,4
13015,4/27/2021,91,65,37,29,
13018,8/12/2021,38,25,11,4,
13019,8/12/2021,30,21,16,3,
13026,8/12/2021,20,11,4,2,
1584,8/12/2021,37,29,10,2,32
1585,8/12/2021,,,1,2,6
13017,8/12/2021,71,82,6,3,
13020,8/11/2021,1,1,5,3,
13013,8/12/2021,75,45,20,7,
13014,8/12/2021,42,27,,3,
13252,8/8/2021,69,76,1,,1
8767,8/14/2021,34,,,,
8688,8/14/2021,71,,,,
8641,8/14/2021,80,,4.6,0.1,4.6
13012,8/14/2021,8,9,5,3,16
12488,8/14/2021,,,,4,
13251,8/14/2021,49,51,,5,
12976,6/28/2021,67,53,12,5,9
13250,8/14/2021,2,1,2,41,53
5507,8/14/2021,,,8,,
11778,8/14/2021,14,14,8,1,1
12958,8/14/2021,47,54,10,1,13
12957,8/14/2021,27,26,6,6,4
13015,4/27/2021,91,65,37,29,
13018,8/13/2021,16,11,7,2,
13019,8/14/2021,24,20,19,4,
13026,8/14/2021,58,46,7,3,
1584,8/14/2021,15,14,11,1,30
1585,8/14/2021,,,1,1,6
13017,8/13/2021,40,35,8,6,
13020,8/11/2021,1,1,5,3,
13013,8/13/2021,44,45,10,7,
13014,8/14/2021,38,27,,5,
13252,8/14/2021,85,89,,,1
8767,8/16/2021,107,,,,
8688,8/16/2021,55,,,,
8641,8/16/2021,107,,5.5,0.2,4.6
13012,8/16/2021,11,11,3,2,15
12488,8/16/2021,,,,6,
13251,8/15/2021,69,1,,3,
12976,6/28/2021,67,53,12,5,9
13250,8/16/2021,2,1,1,62,52
5507,8/16/2021,,,14,,
11778,8/15/2021,11,12,4,1,1
12958,8/16/2021,41,58,10,1,13
12957,8/14/2021,27,26,6,6,4
13015,4/27/2021,91,65,37,29,
13018,8/16/2021,56,51,9,2,
13019,8/16/2021,25,21,18,5,
13026,8/16/2021,39,36,5,2,
1584,8/16/2021,27,18,11,1,32
1585,8/16/2021,,,1,1,6
13017,8/16/2021,70,69,9,4,
13020,8/16/2021,51,33,7,7,
13013,8/16/2021,80,61,26,18,
13014,8/16/2021,41,29,,4,
13252,8/16/2021,59,91,,,1
8767,8/17/2021,91,,,,
8688,8/17/2021,63,,,,
8641,8/17/2021,95,,6,0.1,5.1
13012,8/17/2021,19,14,4,4,16
12488,8/17/2021,,,,6,
13251,8/15/2021,69,1,,3,
12976,6/28/2021,67,53,12,5,9
13250,8/17/2021,,1,1,40,52
5507,8/17/2021,,,11,,
11778,8/15/2021,11,12,4,1,1
12958,8/17/2021,16,22,6,1,11
12957,8/17/2021,31,28,7,7,4
13015,4/27/2021,91,65,37,29,
13018,8/16/2021,16,10,9,1,
13019,8/16/2021,15,12,21,5,
13026,8/17/2021,23,19,6,2,
1584,8/17/2021,23,16,11,1,34
1585,8/17/2021,,,1,1,6
13017,8/16/2021,52,37,10,5,
13020,8/16/2021,27,18,12,7,
13013,8/16/2021,46,60,10,10,
13014,8/16/2021,19,13,,5,
13252,8/17/2021,46,70,1,,1
8767,8/18/2021,68,,,,
8688,8/17/2021,52,,,,
8641,8/18/2021,80,,7.8,0.1,5.6
13012,8/18/2021,32,24,5,4,16
12488,8/18/2021,,,,7,
13251,8/15/2021,69,1,,3,
12976,6/28/2021,67,53,12,5,9
13250,8/18/2021,,1,1,38,54
5507,8/18/2021,,,11,,
11778,8/18/2021,12,16,6,1,1
12958,8/18/2021,25,27,4,2,9
12957,8/18/2021,31,28,5,7,4
13015,4/27/2021,91,65,37,29,
13018,8/17/2021,11,8,10,3,
13019,8/17/2021,10,9,18,5,
13026,8/18/2021,27,19,7,2,
1584,8/18/2021,26,16,11,1,32
1585,8/18/2021,,,1,1,6
13017,8/17/2021,38,39,11,5,
13020,8/17/2021,10,8,10,5,
13013,8/17/2021,37,33,12,23,
13014,8/17/2021,11,9,,5,
13252,8/18/2021,41,70,1,,1
8767,8/19/2021,76,,,,
8688,8/17/2021,52,,,,
8641,8/19/2021,55,,6.4,0.1,5.1
13012,8/19/2021,14,12,3,2,15
12488,8/19/2021,,,,1,
13251,8/15/2021,69,1,,3,
12976,6/28/2021,67,53,12,5,9
13250,8/19/2021,,1,1,39,53
5507,8/19/2021,,,7,,
11778,8/19/2021,12,13,4,1,12
12958,8/19/2021,29,27,3,1,13
12957,8/19/2021,31,28,2,6,4
13015,4/27/2021,91,65,37,29,
13018,8/19/2021,19,13,6,2,
13019,8/19/2021,10,9,24,4,
13026,8/19/2021,20,29,9,2,
1584,8/19/2021,30,19,11,1,34
1585,8/19/2021,,,1,1,5
13017,8/19/2021,40,36,12,4,
13020,8/19/2021,10,8,8,4,
13013,8/19/2021,32,52,30,21,
13014,8/19/2021,13,11,,4,
13252,8/19/2021,45,88,1,,1
8767,8/21/2021,78,,,,
8688,8/17/2021,52,,,,
8641,8/21/2021,72,,5.5,0.1,4.6
13012,8/21/2021,17,13,3,2,16
12488,8/21/2021,,,,7,
13251,8/15/2021,69,1,,3,
12976,6/28/2021,67,53,12,5,9
13250,8/21/2021,,1,1,40,53
5507,8/21/2021,,,7,,
11778,8/21/2021,13,15,4,1,16
